examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] 
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.574888 ms
Layer: TransformerLayer, Forward time: 1.905919 ms
Layer: TransformerLayer, Forward time: 1.949178 ms
Layer: TransformerLayer, Forward time: 2.537997 ms
Layer: TransformerLayer, Forward time: 1.931094 ms
Layer: TransformerLayer, Forward time: 2.520571 ms
Layer: TransformerLayer, Forward time: 1.914163 ms
Layer: TransformerLayer, Forward time: 1.929487 ms
Layer: TransformerLayer, Forward time: 1.969957 ms
Layer: TransformerLayer, Forward time: 2.551380 ms
Layer: TransformerLayer, Forward time: 2.576152 ms
Layer: TransformerLayer, Forward time: 1.905058 ms
Layer: TransformerLayer, Forward time: 1.945982 ms
Layer: TransformerLayer, Forward time: 2.467712 ms
Layer: TransformerLayer, Forward time: 2.510707 ms
Layer: TransformerLayer, Forward time: 1.939847 ms
Layer: TransformerLayer, Forward time: 1.945339 ms
Layer: TransformerLayer, Forward time: 2.546659 ms
Layer: TransformerLayer, Forward time: 1.931180 ms
Layer: TransformerLayer, Forward time: 2.579750 ms
Layer: TransformerLayer, Forward time: 1.981717 ms
Layer: TransformerLayer, Forward time: 1.951578 ms
Layer: TransformerLayer, Forward time: 1.958803 ms
Layer: TransformerLayer, Forward time: 2.533128 ms
Layer: TransformerLayer, Forward time: 2.544300 ms
Layer: TransformerLayer, Forward time: 2.051588 ms
Layer: TransformerLayer, Forward time: 2.088006 ms
Layer: TransformerLayer, Forward time: 2.552933 ms
Layer: TransformerLayer, Forward time: 2.555908 ms
Layer: TransformerLayer, Forward time: 1.929852 ms
Layer: TransformerLayer, Forward time: 1.935576 ms
Layer: TransformerLayer, Forward time: 2.526102 ms
Layer: TransformerLayer, Forward time: 2.568743 ms
Layer: TransformerLayer, Forward time: 1.891189 ms
Layer: TransformerLayer, Forward time: 1.938276 ms
Layer: TransformerLayer, Forward time: 1.938356 ms
Layer: TransformerLayer, Forward time: 1.995360 ms
Layer: TransformerLayer, Forward time: 2.573108 ms
Layer: TransformerLayer, Forward time: 3.840087 ms
Layer: TransformerLayer, Forward time: 1.946356 ms
Layer: TransformerLayer, Forward time: 1.950075 ms
Layer: TransformerLayer, Forward time: 2.805450 ms
Layer: TransformerLayer, Forward time: 1.926748 ms
Layer: TransformerLayer, Forward time: 2.802071 ms
Layer: TransformerLayer, Forward time: 1.930044 ms
Layer: TransformerLayer, Forward time: 1.902037 ms
Layer: TransformerLayer, Forward time: 2.559152 ms
Layer: TransformerLayer, Forward time: 1.899696 ms
Layer: TransformerLayer, Forward time: 2.638427 ms
Layer: TransformerLayer, Forward time: 1.913227 ms
Layer: TransformerLayer, Forward time: 1.969744 ms
Layer: TransformerLayer, Forward time: 2.577178 ms
Layer: TransformerLayer, Forward time: 2.640423 ms
Layer: TransformerLayer, Forward time: 1.920568 ms
Layer: TransformerLayer, Forward time: 1.913824 ms
Layer: TransformerLayer, Forward time: 2.589051 ms
Layer: TransformerLayer, Forward time: 1.899460 ms
Layer: TransformerLayer, Forward time: 1.945068 ms
Layer: TransformerLayer, Forward time: 2.552377 ms
Layer: TransformerLayer, Forward time: 1.875454 ms
Layer: TransformerLayer, Forward time: 2.502640 ms
Layer: TransformerLayer, Forward time: 1.919892 ms
Layer: TransformerLayer, Forward time: 2.616453 ms
Layer: TransformerLayer, Forward time: 1.937358 ms
Layer: TransformerLayer, Forward time: 1.899479 ms
Layer: TransformerLayer, Forward time: 2.581789 ms
Layer: TransformerLayer, Forward time: 2.508260 ms
Layer: TransformerLayer, Forward time: 1.999493 ms
Layer: TransformerLayer, Forward time: 2.024832 ms
Layer: TransformerLayer, Forward time: 2.549902 ms
Layer: TransformerLayer, Forward time: 2.520252 ms
Layer: TransformerLayer, Forward time: 2.489829 ms
Layer: TransformerLayer, Forward time: 2.555225 ms
Layer: TransformerLayer, Forward time: 2.601248 ms
Layer: TransformerLayer, Forward time: 2.571644 ms
Layer: TransformerLayer, Forward time: 2.638517 ms
Layer: TransformerLayer, Forward time: 2.594148 ms
Layer: TransformerLayer, Forward time: 2.579770 ms
Layer: TransformerLayer, Forward time: 2.566915 ms
Layer: TransformerLayer, Forward time: 2.412359 ms
Layer: TransformerLayer, Forward time: 2.337899 ms
Layer: TransformerLayer, Forward time: 2.501851 ms
Layer: TransformerLayer, Forward time: 2.461750 ms
Layer: TransformerLayer, Forward time: 2.064396 ms
Layer: TransformerLayer, Forward time: 2.074017 ms
Layer: TransformerLayer, Forward time: 2.663985 ms
Layer: TransformerLayer, Forward time: 2.003529 ms
Layer: TransformerLayer, Forward time: 2.665725 ms
Layer: TransformerLayer, Forward time: 2.033633 ms
Layer: TransformerLayer, Forward time: 1.982178 ms
Layer: TransformerLayer, Forward time: 2.005352 ms
Layer: TransformerLayer, Forward time: 1.943528 ms
Layer: TransformerLayer, Forward time: 1.988299 ms
Layer: TransformerLayer, Forward time: 2.090537 ms
Layer: TransformerLayer, Forward time: 2.120950 ms
Layer: TransformerLayer, Forward time: 2.010967 ms
Layer: TransformerLayer, Forward time: 1.992727 ms
Layer: TransformerLayer, Forward time: 1.999913 ms
Layer: TransformerLayer, Forward time: 2.032777 ms
Layer: TransformerLayer, Forward time: 1.935245 ms
Layer: TransformerLayer, Forward time: 1.970747 ms
Layer: TransformerLayer, Forward time: 2.003789 ms
Layer: TransformerLayer, Forward time: 3.085429 ms
Layer: TransformerLayer, Forward time: 2.018093 ms
Layer: TransformerLayer, Forward time: 3.012562 ms
Layer: TransformerLayer, Forward time: 2.093190 ms
Layer: TransformerLayer, Forward time: 2.124901 ms
Layer: TransformerLayer, Forward time: 2.787808 ms
Layer: TransformerLayer, Forward time: 2.720603 ms
Layer: TransformerLayer, Forward time: 1.950396 ms
Layer: TransformerLayer, Forward time: 1.989046 ms
Layer: TransformerLayer, Forward time: 2.657732 ms
Layer: TransformerLayer, Forward time: 1.958487 ms
Layer: TransformerLayer, Forward time: 2.668911 ms
Layer: TransformerLayer, Forward time: 1.964877 ms
Layer: TransformerLayer, Forward time: 1.935518 ms
Layer: TransformerLayer, Forward time: 2.649604 ms
Layer: TransformerLayer, Forward time: 1.951057 ms
Layer: TransformerLayer, Forward time: 2.606591 ms
Layer: TransformerLayer, Forward time: 1.969331 ms
Layer: TransformerLayer, Forward time: 2.021109 ms
Layer: TransformerLayer, Forward time: 2.625019 ms
Layer: TransformerLayer, Forward time: 2.628828 ms
Layer: TransformerLayer, Forward time: 1.982051 ms
Layer: TransformerLayer, Forward time: 1.988312 ms
Layer: TransformerLayer, Forward time: 2.536723 ms
Layer: TransformerLayer, Forward time: 1.967415 ms
Layer: TransformerLayer, Forward time: 2.559616 ms
Layer: TransformerLayer, Forward time: 2.036024 ms
Layer: TransformerLayer, Forward time: 1.975293 ms
Layer: TransformerLayer, Forward time: 2.625792 ms
Layer: TransformerLayer, Forward time: 1.975147 ms
Layer: TransformerLayer, Forward time: 2.545516 ms
Layer: TransformerLayer, Forward time: 1.964359 ms
Layer: TransformerLayer, Forward time: 2.043403 ms
Layer: TransformerLayer, Forward time: 2.629232 ms
Layer: TransformerLayer, Forward time: 2.626763 ms
Layer: TransformerLayer, Forward time: 2.000057 ms
Layer: TransformerLayer, Forward time: 2.009665 ms
Layer: TransformerLayer, Forward time: 2.673310 ms
Layer: TransformerLayer, Forward time: 1.995195 ms
Layer: TransformerLayer, Forward time: 2.638742 ms
Layer: TransformerLayer, Forward time: 1.993299 ms
Layer: TransformerLayer, Forward time: 1.973569 ms
Layer: TransformerLayer, Forward time: 2.592282 ms
Layer: TransformerLayer, Forward time: 2.035344 ms
Layer: TransformerLayer, Forward time: 2.567628 ms
Layer: TransformerLayer, Forward time: 2.103789 ms
Layer: TransformerLayer, Forward time: 2.265952 ms
Layer: TransformerLayer, Forward time: 2.921094 ms
Layer: TransformerLayer, Forward time: 2.861055 ms
Layer: TransformerLayer, Forward time: 2.211616 ms
Layer: TransformerLayer, Forward time: 2.226853 ms
Layer: TransformerLayer, Forward time: 2.659114 ms
Layer: TransformerLayer, Forward time: 2.634562 ms
Layer: TransformerLayer, Forward time: 2.596159 ms
Layer: TransformerLayer, Forward time: 2.602340 ms
Layer: TransformerLayer, Forward time: 2.697638 ms
Layer: TransformerLayer, Forward time: 2.641008 ms
Layer: TransformerLayer, Forward time: 2.678301 ms
Layer: TransformerLayer, Forward time: 2.664683 ms
Layer: TransformerLayer, Forward time: 2.729336 ms
Layer: TransformerLayer, Forward time: 2.654932 ms
Layer: TransformerLayer, Forward time: 2.643165 ms
Layer: TransformerLayer, Forward time: 2.591492 ms
Layer: TransformerLayer, Forward time: 2.644459 ms
Layer: TransformerLayer, Forward time: 2.658879 ms
Layer: TransformerLayer, Forward time: 2.658536 ms
Layer: TransformerLayer, Forward time: 2.598676 ms
Layer: TransformerLayer, Forward time: 2.559113 ms
Layer: TransformerLayer, Forward time: 2.525712 ms
Layer: TransformerLayer, Forward time: 2.572153 ms
Layer: TransformerLayer, Forward time: 2.575971 ms
Layer: TransformerLayer, Forward time: 2.566618 ms
Layer: TransformerLayer, Forward time: 2.526618 ms
Layer: TransformerLayer, Forward time: 2.661736 ms
Layer: TransformerLayer, Forward time: 2.714552 ms
Layer: TransformerLayer, Forward time: 2.550022 ms
Layer: TransformerLayer, Forward time: 2.502079 ms
Layer: TransformerLayer, Forward time: 2.636504 ms
Layer: TransformerLayer, Forward time: 2.600690 ms
Layer: TransformerLayer, Forward time: 2.154995 ms
Layer: TransformerLayer, Forward time: 2.211286 ms
Layer: TransformerLayer, Forward time: 2.150800 ms
Layer: TransformerLayer, Forward time: 2.144595 ms
Layer: TransformerLayer, Forward time: 2.162533 ms
Layer: TransformerLayer, Forward time: 2.157203 ms
Layer: TransformerLayer, Forward time: 2.200339 ms
Layer: TransformerLayer, Forward time: 2.157157 ms
Layer: TransformerLayer, Forward time: 2.219795 ms
Layer: TransformerLayer, Forward time: 2.200311 ms
Layer: TransformerLayer, Forward time: 2.070181 ms
Layer: TransformerLayer, Forward time: 2.104881 ms
Layer: TransformerLayer, Forward time: 2.097364 ms
Layer: TransformerLayer, Forward time: 2.060487 ms
Layer: TransformerLayer, Forward time: 2.733887 ms
Layer: TransformerLayer, Forward time: 2.068815 ms
Layer: TransformerLayer, Forward time: 2.117578 ms
Layer: TransformerLayer, Forward time: 3.014945 ms
Layer: TransformerLayer, Forward time: 2.283862 ms
Layer: TransformerLayer, Forward time: 2.614507 ms
Layer: TransformerLayer, Forward time: 2.580075 ms
Layer: TransformerLayer, Forward time: 2.650082 ms
Layer: TransformerLayer, Forward time: 2.176640 ms
Layer: TransformerLayer, Forward time: 2.039900 ms
Layer: TransformerLayer, Forward time: 2.080383 ms
Layer: TransformerLayer, Forward time: 2.643455 ms
Layer: TransformerLayer, Forward time: 2.203713 ms
Layer: TransformerLayer, Forward time: 2.073970 ms
Layer: TransformerLayer, Forward time: 2.064421 ms
Layer: TransformerLayer, Forward time: 2.027218 ms
Layer: TransformerLayer, Forward time: 2.125147 ms
Layer: TransformerLayer, Forward time: 2.136417 ms
Layer: TransformerLayer, Forward time: 2.561635 ms
Layer: TransformerLayer, Forward time: 2.060915 ms
Layer: TransformerLayer, Forward time: 2.125837 ms
Layer: TransformerLayer, Forward time: 2.084456 ms
Layer: TransformerLayer, Forward time: 2.601504 ms
Layer: TransformerLayer, Forward time: 1.987918 ms
Layer: TransformerLayer, Forward time: 2.089966 ms
Layer: TransformerLayer, Forward time: 2.085799 ms
Layer: TransformerLayer, Forward time: 2.540525 ms
Layer: TransformerLayer, Forward time: 1.965735 ms
Layer: TransformerLayer, Forward time: 2.066178 ms
Layer: TransformerLayer, Forward time: 2.114330 ms
Layer: TransformerLayer, Forward time: 2.005018 ms
Layer: TransformerLayer, Forward time: 2.466088 ms
Layer: TransformerLayer, Forward time: 2.176367 ms
Layer: TransformerLayer, Forward time: 2.153280 ms
Layer: TransformerLayer, Forward time: 2.471380 ms
Layer: TransformerLayer, Forward time: 2.568924 ms
Layer: TransformerLayer, Forward time: 2.165895 ms
Layer: TransformerLayer, Forward time: 2.180012 ms
Layer: TransformerLayer, Forward time: 2.021846 ms
Layer: TransformerLayer, Forward time: 2.142392 ms
Layer: TransformerLayer, Forward time: 2.154014 ms
Layer: TransformerLayer, Forward time: 2.519467 ms
Layer: TransformerLayer, Forward time: 1.993428 ms
Layer: TransformerLayer, Forward time: 2.113034 ms
Layer: TransformerLayer, Forward time: 2.118247 ms
Layer: TransformerLayer, Forward time: 3.202902 ms
Layer: TransformerLayer, Forward time: 2.054102 ms
Layer: TransformerLayer, Forward time: 2.105252 ms
Layer: TransformerLayer, Forward time: 2.120727 ms
Layer: TransformerLayer, Forward time: 1.993033 ms
Layer: TransformerLayer, Forward time: 2.542455 ms
Layer: TransformerLayer, Forward time: 2.305658 ms
Layer: TransformerLayer, Forward time: 2.335746 ms
Layer: TransformerLayer, Forward time: 2.022069 ms
Layer: TransformerLayer, Forward time: 2.559251 ms
Layer: TransformerLayer, Forward time: 2.123188 ms
Layer: TransformerLayer, Forward time: 2.151449 ms
Layer: TransformerLayer, Forward time: 2.001027 ms
Layer: TransformerLayer, Forward time: 2.148475 ms
Layer: TransformerLayer, Forward time: 2.525513 ms
Layer: TransformerLayer, Forward time: 2.197397 ms
Layer: TransformerLayer, Forward time: 2.091455 ms
Layer: TransformerLayer, Forward time: 2.530778 ms
Layer: TransformerLayer, Forward time: 2.151248 ms
Layer: TransformerLayer, Forward time: 2.102366 ms
Layer: TransformerLayer, Forward time: 2.548151 ms
Layer: TransformerLayer, Forward time: 2.244323 ms
Layer: TransformerLayer, Forward time: 2.533826 ms
Layer: TransformerLayer, Forward time: 2.133820 ms
Layer: TransformerLayer, Forward time: 2.538295 ms
Layer: TransformerLayer, Forward time: 2.244329 ms
Layer: TransformerLayer, Forward time: 2.499710 ms
Layer: TransformerLayer, Forward time: 2.145693 ms
Layer: TransformerLayer, Forward time: 2.532736 ms
Layer: TransformerLayer, Forward time: 2.162709 ms
Layer: TransformerLayer, Forward time: 2.574565 ms
Layer: TransformerLayer, Forward time: 2.590112 ms
Layer: TransformerLayer, Forward time: 3.461079 ms
Layer: TransformerLayer, Forward time: 4.145124 ms
Layer: TransformerLayer, Forward time: 2.891003 ms
Layer: TransformerLayer, Forward time: 2.672455 ms
Layer: TransformerLayer, Forward time: 2.601694 ms
Layer: TransformerLayer, Forward time: 2.285663 ms
Layer: TransformerLayer, Forward time: 2.297293 ms
Layer: TransformerLayer, Forward time: 2.166822 ms
Layer: TransformerLayer, Forward time: 2.188208 ms
Layer: TransformerLayer, Forward time: 2.158631 ms
Layer: TransformerLayer, Forward time: 2.165694 ms
Layer: TransformerLayer, Forward time: 2.116223 ms
Layer: TransformerLayer, Forward time: 2.140427 ms
Layer: TransformerLayer, Forward time: 2.215572 ms
Layer: TransformerLayer, Forward time: 2.230091 ms
Layer: TransformerLayer, Forward time: 2.121447 ms
Layer: TransformerLayer, Forward time: 2.139488 ms
Layer: TransformerLayer, Forward time: 2.035704 ms
Layer: TransformerLayer, Forward time: 2.094961 ms
Layer: TransformerLayer, Forward time: 2.271889 ms
Layer: TransformerLayer, Forward time: 2.297812 ms
Layer: TransformerLayer, Forward time: 2.462559 ms
Layer: TransformerLayer, Forward time: 2.987970 ms
Layer: TransformerLayer, Forward time: 2.116344 ms
Layer: TransformerLayer, Forward time: 2.134784 ms
Layer: TransformerLayer, Forward time: 2.110511 ms
Layer: TransformerLayer, Forward time: 2.589802 ms
Layer: TransformerLayer, Forward time: 2.108733 ms
Layer: TransformerLayer, Forward time: 2.113004 ms
Layer: TransformerLayer, Forward time: 2.149604 ms
Layer: TransformerLayer, Forward time: 2.077362 ms
Layer: TransformerLayer, Forward time: 2.510239 ms
Layer: TransformerLayer, Forward time: 2.155859 ms
Layer: TransformerLayer, Forward time: 2.145648 ms
Layer: TransformerLayer, Forward time: 2.129445 ms
Layer: TransformerLayer, Forward time: 2.500431 ms
Layer: TransformerLayer, Forward time: 2.090162 ms
Layer: TransformerLayer, Forward time: 2.102901 ms
Layer: TransformerLayer, Forward time: 2.089091 ms
Layer: TransformerLayer, Forward time: 2.500479 ms
Layer: TransformerLayer, Forward time: 2.122488 ms
Layer: TransformerLayer, Forward time: 2.105014 ms
Layer: TransformerLayer, Forward time: 3.341842 ms
Layer: TransformerLayer, Forward time: 2.131336 ms
Layer: TransformerLayer, Forward time: 2.480597 ms
Layer: TransformerLayer, Forward time: 2.103120 ms
Layer: TransformerLayer, Forward time: 1.955602 ms
Layer: TransformerLayer, Forward time: 2.097882 ms
Layer: TransformerLayer, Forward time: 2.461646 ms
Layer: TransformerLayer, Forward time: 2.078136 ms
Layer: TransformerLayer, Forward time: 1.962858 ms
Layer: TransformerLayer, Forward time: 2.146552 ms
Layer: TransformerLayer, Forward time: 2.135558 ms
Layer: TransformerLayer, Forward time: 2.214191 msLayer: TransformerLayer, Forward time: 2.453063 ms

Layer: TransformerLayer, Forward time: 2.087631 ms
Layer: TransformerLayer, Forward time: 1.947346 ms
Layer: TransformerLayer, Forward time: 2.662989 ms
Layer: TransformerLayer, Forward time: 3.052873 ms
Layer: TransformerLayer, Forward time: 2.046229 ms
Layer: TransformerLayer, Forward time: 1.964741 ms
Layer: TransformerLayer, Forward time: 2.525084 ms
Layer: TransformerLayer, Forward time: 2.125359 ms
Layer: TransformerLayer, Forward time: 2.799433 msLayer: TransformerLayer, Forward time: 1.964558 ms

Layer: TransformerLayer, Forward time: 2.282011 ms
Layer: TransformerLayer, Forward time: 2.525817 ms
Layer: TransformerLayer, Forward time: 1.963417 ms
Layer: TransformerLayer, Forward time: 2.313972 ms
Layer: TransformerLayer, Forward time: 2.180001 ms
Layer: TransformerLayer, Forward time: 2.014168 ms
Layer: TransformerLayer, Forward time: 2.560740 ms
Layer: TransformerLayer, Forward time: 2.215220 ms
Layer: TransformerLayer, Forward time: 2.001517 ms
Layer: TransformerLayer, Forward time: 2.177453 ms
Layer: TransformerLayer, Forward time: 2.144025 ms
Layer: TransformerLayer, Forward time: 2.542948 ms
Layer: TransformerLayer, Forward time: 1.977248 ms
Layer: TransformerLayer, Forward time: 2.120819 ms
Layer: TransformerLayer, Forward time: 2.174244 ms
Layer: TransformerLayer, Forward time: 2.585011 ms
Layer: TransformerLayer, Forward time: 2.084712 ms
Layer: TransformerLayer, Forward time: 2.031291 ms
Layer: TransformerLayer, Forward time: 2.613437 ms
Layer: TransformerLayer, Forward time: 2.160255 ms
Layer: TransformerLayer, Forward time: 2.560567 ms
Layer: TransformerLayer, Forward time: 2.415713 ms
Layer: TransformerLayer, Forward time: 2.546388 ms
Layer: TransformerLayer, Forward time: 2.569630 ms
Layer: TransformerLayer, Forward time: 2.530644 ms
Layer: TransformerLayer, Forward time: 8.216373 ms
Layer: TransformerLayer, Forward time: 2.600662 ms
Layer: TransformerLayer, Forward time: 4.179544 ms
Layer: TransformerLayer, Forward time: 6.463697 ms
Layer: TransformerLayer, Forward time: 4.176448 ms
Layer: TransformerLayer, Forward time: 2.652102 ms
Layer: TransformerLayer, Forward time: 2.721482 ms
Layer: TransformerLayer, Forward time: 2.610668 ms
Layer: TransformerLayer, Forward time: 2.540157 ms
Layer: TransformerLayer, Backward time: 0.076841 ms
Layer: TransformerLayer, Backward time: 0.020828 ms
Layer: TransformerLayer, Backward time: 0.077388 ms
Layer: TransformerLayer, Backward time: 0.087773 ms
Layer: TransformerLayer, Backward time: 0.020073 ms
Layer: TransformerLayer, Backward time: 0.062310 ms
Layer: TransformerLayer, Backward time: 0.087815 ms
Layer: TransformerLayer, Backward time: 0.030754 ms
Layer: TransformerLayer, Backward time: 0.031410 ms
Layer: TransformerLayer, Backward time: 0.019034 ms
Layer: TransformerLayer, Backward time: 0.032102 ms
Layer: TransformerLayer, Backward time: 0.028730 ms
Layer: TransformerLayer, Backward time: 0.030022 ms
Layer: TransformerLayer, Backward time: 0.018830 ms
Layer: TransformerLayer, Backward time: 0.031829 ms
Layer: TransformerLayer, Backward time: 0.029015 ms
Layer: TransformerLayer, Backward time: 0.028406 ms
Layer: TransformerLayer, Backward time: 0.020132 ms
Layer: TransformerLayer, Backward time: 0.028759 ms
Layer: TransformerLayer, Backward time: 0.029357 ms
Layer: TransformerLayer, Backward time: 0.030482 ms
Layer: TransformerLayer, Backward time: 0.020307 ms
Layer: TransformerLayer, Backward time: 0.019433 ms
Layer: TransformerLayer, Backward time: 0.028826 ms
Layer: TransformerLayer, Backward time: 0.028538 ms
Layer: TransformerLayer, Backward time: 0.019104 ms
Layer: TransformerLayer, Backward time: 0.018710 ms
Layer: TransformerLayer, Backward time: 0.028174 ms
Layer: TransformerLayer, Backward time: 0.032156 ms
Layer: TransformerLayer, Backward time: 0.019342 ms
Layer: TransformerLayer, Backward time: 0.019180 ms
Layer: TransformerLayer, Backward time: 0.028948 ms
Layer: TransformerLayer, Backward time: 0.028580 ms
Layer: TransformerLayer, Backward time: 0.018630 ms
Layer: TransformerLayer, Backward time: 0.020902 ms
Layer: TransformerLayer, Backward time: 0.031680 ms
Layer: TransformerLayer, Backward time: 0.029773 ms
Layer: TransformerLayer, Backward time: 0.018629 ms
Layer: TransformerLayer, Backward time: 0.020775 ms
Layer: TransformerLayer, Backward time: 0.029392 ms
Layer: TransformerLayer, Backward time: 0.020388 ms
Layer: TransformerLayer, Backward time: 0.028964 ms
Layer: TransformerLayer, Backward time: 0.019199 ms
Layer: TransformerLayer, Backward time: 0.027880 ms
Layer: TransformerLayer, Backward time: 0.019396 ms
Layer: TransformerLayer, Backward time: 0.029364 ms
Layer: TransformerLayer, Backward time: 0.019153 ms
Layer: TransformerLayer, Backward time: 0.027340 ms
Layer: TransformerLayer, Backward time: 0.018874 ms
Layer: TransformerLayer, Backward time: 0.029188 ms
Layer: TransformerLayer, Backward time: 0.018397 ms
Layer: TransformerLayer, Backward time: 0.028312 ms
Layer: TransformerLayer, Backward time: 0.019344 ms
Layer: TransformerLayer, Backward time: 0.032096 ms
Layer: TransformerLayer, Backward time: 0.019760 ms
Layer: TransformerLayer, Backward time: 0.018453 ms
Layer: TransformerLayer, Backward time: 0.027773 ms
Layer: TransformerLayer, Backward time: 0.029064 ms
Layer: TransformerLayer, Backward time: 0.019896 ms
Layer: TransformerLayer, Backward time: 0.019267 ms
Layer: TransformerLayer, Backward time: 0.027266 ms
Layer: TransformerLayer, Backward time: 0.028941 ms
Layer: TransformerLayer, Backward time: 0.020388 ms
Layer: TransformerLayer, Backward time: 0.019489 ms
Layer: TransformerLayer, Backward time: 0.028850 ms
Layer: TransformerLayer, Backward time: 0.028494 ms
Layer: TransformerLayer, Backward time: 0.018593 ms
Layer: TransformerLayer, Backward time: 0.019315 ms
Layer: TransformerLayer, Backward time: 0.028346 ms
Layer: TransformerLayer, Backward time: 0.029227 ms
Layer: TransformerLayer, Backward time: 0.018656 ms
Layer: TransformerLayer, Backward time: 0.018155 ms
Layer: TransformerLayer, Backward time: 0.027895 ms
Layer: TransformerLayer, Backward time: 0.029356 ms
Layer: TransformerLayer, Backward time: 0.018787 ms
Layer: TransformerLayer, Backward time: 0.018588 ms
Layer: TransformerLayer, Backward time: 0.028567 ms
Layer: TransformerLayer, Backward time: 0.032309 ms
Layer: TransformerLayer, Backward time: 0.020337 ms
Layer: TransformerLayer, Backward time: 0.018739 ms
Layer: TransformerLayer, Backward time: 0.028240 ms
Layer: TransformerLayer, Backward time: 0.028127 ms
Layer: TransformerLayer, Backward time: 0.019326 ms
Layer: TransformerLayer, Backward time: 0.019001 ms
Layer: TransformerLayer, Backward time: 0.027627 ms
Layer: TransformerLayer, Backward time: 0.029160 ms
Layer: TransformerLayer, Backward time: 0.018703 ms
Layer: TransformerLayer, Backward time: 0.018910 ms
Layer: TransformerLayer, Backward time: 0.028150 ms
Layer: TransformerLayer, Backward time: 0.027649 ms
Layer: TransformerLayer, Backward time: 0.019784 ms
Layer: TransformerLayer, Backward time: 0.028300 ms
Layer: TransformerLayer, Backward time: 0.027336 ms
Layer: TransformerLayer, Backward time: 0.030579 ms
Layer: TransformerLayer, Backward time: 0.029915 ms
Layer: TransformerLayer, Backward time: 0.028469 ms
Layer: TransformerLayer, Backward time: 0.039166 ms
Layer: TransformerLayer, Backward time: 0.032496 ms
Layer: TransformerLayer, Backward time: 0.031801 ms
Layer: TransformerLayer, Backward time: 0.079518 ms
Layer: TransformerLayer, Backward time: 0.032933 ms
Layer: TransformerLayer, Backward time: 0.021673 ms
Layer: TransformerLayer, Backward time: 0.032624 ms
Layer: TransformerLayer, Backward time: 0.031573 ms
Layer: TransformerLayer, Backward time: 0.019529 ms
Layer: TransformerLayer, Backward time: 0.019182 ms
Layer: TransformerLayer, Backward time: 0.030831 ms
Layer: TransformerLayer, Backward time: 0.034206 ms
Layer: TransformerLayer, Backward time: 0.020311 ms
Layer: TransformerLayer, Backward time: 0.018142 ms
Layer: TransformerLayer, Backward time: 0.028400 ms
Layer: TransformerLayer, Backward time: 0.031521 ms
Layer: TransformerLayer, Backward time: 0.019949 ms
Layer: TransformerLayer, Backward time: 0.018768 ms
Layer: TransformerLayer, Backward time: 0.027851 ms
Layer: TransformerLayer, Backward time: 0.034099 ms
Layer: TransformerLayer, Backward time: 0.018871 ms
Layer: TransformerLayer, Backward time: 0.018945 ms
Layer: TransformerLayer, Backward time: 0.028827 ms
Layer: TransformerLayer, Backward time: 0.031078 ms
Layer: TransformerLayer, Backward time: 0.019300 ms
Layer: TransformerLayer, Backward time: 0.019610 ms
Layer: TransformerLayer, Backward time: 0.028947 ms
Layer: TransformerLayer, Backward time: 0.033754 ms
Layer: TransformerLayer, Backward time: 0.018370 ms
Layer: TransformerLayer, Backward time: 0.017938 ms
Layer: TransformerLayer, Backward time: 0.028520 ms
Layer: TransformerLayer, Backward time: 0.031904 ms
Layer: TransformerLayer, Backward time: 0.020103 ms
Layer: TransformerLayer, Backward time: 0.019612 ms
Layer: TransformerLayer, Backward time: 0.037695 ms
Layer: TransformerLayer, Backward time: 0.020900 ms
Layer: TransformerLayer, Backward time: 0.032364 ms
Layer: TransformerLayer, Backward time: 0.017792 ms
Layer: TransformerLayer, Backward time: 0.028236 ms
Layer: TransformerLayer, Backward time: 0.019556 ms
Layer: TransformerLayer, Backward time: 0.033297 ms
Layer: TransformerLayer, Backward time: 0.018824 ms
Layer: TransformerLayer, Backward time: 0.029770 ms
Layer: TransformerLayer, Backward time: 0.018710 ms
Layer: TransformerLayer, Backward time: 0.033101 ms
Layer: TransformerLayer, Backward time: 0.018209 ms
Layer: TransformerLayer, Backward time: 0.027814 ms
Layer: TransformerLayer, Backward time: 0.018616 ms
Layer: TransformerLayer, Backward time: 0.029292 ms
Layer: TransformerLayer, Backward time: 0.017701 ms
Layer: TransformerLayer, Backward time: 0.027421 ms
Layer: TransformerLayer, Backward time: 0.018445 ms
Layer: TransformerLayer, Backward time: 0.033799 ms
Layer: TransformerLayer, Backward time: 0.017933 ms
