examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] 
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.622557 ms
Layer: TransformerLayer, Forward time: 3.144653 ms
Layer: TransformerLayer, Forward time: 3.050184 ms
Layer: TransformerLayer, Forward time: 3.044120 ms
Layer: TransformerLayer, Forward time: 2.860481 ms
Layer: TransformerLayer, Forward time: 3.048624 ms
Layer: TransformerLayer, Forward time: 3.127611 ms
Layer: TransformerLayer, Forward time: 2.798363 ms
Layer: TransformerLayer, Forward time: 3.041469 ms
Layer: TransformerLayer, Forward time: 3.057335 ms
Layer: TransformerLayer, Forward time: 3.105240 ms
Layer: TransformerLayer, Forward time: 2.731567 ms
Layer: TransformerLayer, Forward time: 3.019816 ms
Layer: TransformerLayer, Forward time: 3.072172 ms
Layer: TransformerLayer, Forward time: 3.134826 ms
Layer: TransformerLayer, Forward time: 2.584315 ms
Layer: TransformerLayer, Forward time: 3.251687 ms
Layer: TransformerLayer, Forward time: 3.283054 ms
Layer: TransformerLayer, Forward time: 2.597204 ms
Layer: TransformerLayer, Forward time: 3.304687 ms
Layer: TransformerLayer, Forward time: 5.849009 ms
Layer: TransformerLayer, Forward time: 3.252037 ms
Layer: TransformerLayer, Forward time: 2.594294 ms
Layer: TransformerLayer, Forward time: 3.249375 ms
Layer: TransformerLayer, Forward time: 2.587829 ms
Layer: TransformerLayer, Forward time: 3.225255 ms
Layer: TransformerLayer, Forward time: 3.284102 ms
Layer: TransformerLayer, Forward time: 2.936062 ms
Layer: TransformerLayer, Forward time: 6.875352 ms
Layer: TransformerLayer, Forward time: 3.185967 ms
Layer: TransformerLayer, Forward time: 2.815364 ms
Layer: TransformerLayer, Forward time: 3.028874 ms
Layer: TransformerLayer, Forward time: 3.349863 ms
Layer: TransformerLayer, Forward time: 5.008842 ms
Layer: TransformerLayer, Forward time: 3.442261 ms
Layer: TransformerLayer, Forward time: 3.589314 ms
Layer: TransformerLayer, Forward time: 3.270997 ms
Layer: TransformerLayer, Backward time: 0.081714 ms
Layer: TransformerLayer, Backward time: 0.052536 ms
Layer: TransformerLayer, Backward time: 0.130726 ms
Layer: TransformerLayer, Backward time: 0.087406 ms
Layer: TransformerLayer, Backward time: 0.047698 ms
Layer: TransformerLayer, Backward time: 0.073036 ms
Layer: TransformerLayer, Backward time: 0.075458 ms
Layer: TransformerLayer, Backward time: 0.067861 ms
Layer: TransformerLayer, Backward time: 0.035708 ms
Layer: TransformerLayer, Backward time: 0.070080 ms
Layer: TransformerLayer, Backward time: 0.071487 ms
Layer: TransformerLayer, Backward time: 0.043364 ms
Layer: TransformerLayer, Backward time: 0.041822 ms
Layer: TransformerLayer, Backward time: 0.030521 ms
Layer: TransformerLayer, Backward time: 0.037798 ms
Layer: TransformerLayer, Backward time: 0.043307 ms
Layer: TransformerLayer, Backward time: 0.033565 ms
Layer: TransformerLayer, Backward time: 0.027234 ms
Layer: TransformerLayer, Backward time: 0.033810 ms
Layer: TransformerLayer, Backward time: 0.026242 ms
Layer: TransformerLayer, Backward time: 0.033234 ms
Layer: TransformerLayer, Backward time: 0.026255 ms
Layer: TransformerLayer, Backward time: 0.034182 ms
Layer: TransformerLayer, Backward time: 0.026517 ms
Layer: TransformerLayer, Backward time: 0.032768 ms
Layer: TransformerLayer, Backward time: 0.025031 ms
Layer: TransformerLayer, Backward time: 0.034571 ms
Layer: TransformerLayer, Backward time: 0.026529 ms
Layer: TransformerLayer, Backward time: 0.030230 ms
Layer: TransformerLayer, Backward time: 0.024538 ms
Layer: TransformerLayer, Backward time: 0.036309 ms
Layer: TransformerLayer, Backward time: 0.031346 ms
Layer: TransformerLayer, Backward time: 0.030924 ms
Layer: TransformerLayer, Backward time: 0.024903 ms
Layer: TransformerLayer, Backward time: 0.026298 ms
Layer: TransformerLayer, Backward time: 0.028121 ms
Layer: TransformerLayer, Backward time: 0.024816 ms
Layer: TransformerLayer, Backward time: 0.030852 ms
Layer: TransformerLayer, Backward time: 0.026512 ms
Layer: TransformerLayer, Backward time: 0.026558 ms
Layer: TransformerLayer, Backward time: 0.027955 ms
Layer: TransformerLayer, Backward time: 0.030347 ms
Layer: TransformerLayer, Backward time: 0.026214 ms
Layer: TransformerLayer, Backward time: 0.026314 ms
Layer: TransformerLayer, Backward time: 0.026312 ms
Layer: TransformerLayer, Backward time: 0.032457 ms
Layer: TransformerLayer, Backward time: 0.025456 ms
Layer: TransformerLayer, Backward time: 0.026527 ms
Layer: TransformerLayer, Backward time: 0.024983 ms
Layer: TransformerLayer, Backward time: 0.032398 ms
Layer: TransformerLayer, Backward time: 0.025877 ms
Layer: TransformerLayer, Backward time: 0.030807 ms
Layer: TransformerLayer, Forward time: 3.318228 ms
Layer: TransformerLayer, Forward time: 3.213991 ms
Layer: TransformerLayer, Forward time: 3.152250 ms
Layer: TransformerLayer, Forward time: 2.727842 ms
Layer: TransformerLayer, Forward time: 3.480675 ms
Layer: TransformerLayer, Forward time: 3.482473 ms
Layer: TransformerLayer, Forward time: 3.103448 ms
Layer: TransformerLayer, Forward time: 2.895699 ms
Layer: TransformerLayer, Forward time: 3.048165 ms
Layer: TransformerLayer, Forward time: 3.216718 ms
Layer: TransformerLayer, Forward time: 3.077421 ms
Layer: TransformerLayer, Forward time: 2.575196 ms
Layer: TransformerLayer, Forward time: 3.011902 ms
Layer: TransformerLayer, Forward time: 3.162862 ms
Layer: TransformerLayer, Forward time: 3.040862 ms
Layer: TransformerLayer, Forward time: 2.838117 ms
Layer: TransformerLayer, Forward time: 2.977846 ms
Layer: TransformerLayer, Forward time: 2.597729 ms
Layer: TransformerLayer, Forward time: 3.025158 ms
Layer: TransformerLayer, Forward time: 3.116890 ms
Layer: TransformerLayer, Forward time: 2.968607 ms
Layer: TransformerLayer, Forward time: 2.772233 ms
Layer: TransformerLayer, Forward time: 3.042843 ms
Layer: TransformerLayer, Forward time: 3.084241 ms
Layer: TransformerLayer, Forward time: 2.954948 ms
Layer: TransformerLayer, Forward time: 2.894906 ms
Layer: TransformerLayer, Forward time: 2.991692 ms
Layer: TransformerLayer, Forward time: 3.053213 ms
Layer: TransformerLayer, Forward time: 2.991131 ms
Layer: TransformerLayer, Forward time: 2.954200 ms
Layer: TransformerLayer, Forward time: 2.981982 ms
Layer: TransformerLayer, Forward time: 3.051716 ms
Layer: TransformerLayer, Forward time: 2.939465 ms
Layer: TransformerLayer, Forward time: 2.949311 ms
Layer: TransformerLayer, Forward time: 2.992936 ms
Layer: TransformerLayer, Forward time: 3.085291 ms
Layer: TransformerLayer, Forward time: 2.938542 ms
Layer: TransformerLayer, Forward time: 2.538507 ms
Layer: TransformerLayer, Forward time: 3.013042 ms
Layer: TransformerLayer, Forward time: 3.063219 ms
Layer: TransformerLayer, Forward time: 2.965242 ms
Layer: TransformerLayer, Forward time: 2.944478 ms
Layer: TransformerLayer, Forward time: 3.295560 ms
Layer: TransformerLayer, Forward time: 3.198348 ms
Layer: TransformerLayer, Forward time: 3.010151 ms
Layer: TransformerLayer, Forward time: 2.596788 ms
Layer: TransformerLayer, Forward time: 3.044930 ms
Layer: TransformerLayer, Forward time: 3.149189 ms
Layer: TransformerLayer, Forward time: 3.270618 ms
Layer: TransformerLayer, Forward time: 3.344467 ms
Layer: TransformerLayer, Forward time: 2.997756 ms
Layer: TransformerLayer, Forward time: 3.177255 ms
Layer: TransformerLayer, Backward time: 0.038471 ms
Layer: TransformerLayer, Backward time: 0.084728 ms
Layer: TransformerLayer, Backward time: 0.070956 ms
Layer: TransformerLayer, Backward time: 0.037175 ms
Layer: TransformerLayer, Backward time: 0.076330 ms
Layer: TransformerLayer, Backward time: 0.047652 ms
Layer: TransformerLayer, Backward time: 0.071834 ms
Layer: TransformerLayer, Backward time: 0.073573 ms
Layer: TransformerLayer, Backward time: 0.032215 ms
Layer: TransformerLayer, Backward time: 0.065308 ms
Layer: TransformerLayer, Backward time: 0.033609 ms
Layer: TransformerLayer, Backward time: 0.072680 msLayer: TransformerLayer, Backward time: 0.028288 ms

Layer: TransformerLayer, Backward time: 0.075905 ms
Layer: TransformerLayer, Backward time: 0.030092 ms
Layer: TransformerLayer, Backward time: 0.030353 ms
Layer: TransformerLayer, Backward time: 0.028557 ms
Layer: TransformerLayer, Backward time: 0.028175 ms
Layer: TransformerLayer, Backward time: 0.028348 ms
Layer: TransformerLayer, Backward time: 0.039272 ms
Layer: TransformerLayer, Backward time: 0.026602 ms
Layer: TransformerLayer, Backward time: 0.026890 ms
Layer: TransformerLayer, Backward time: 0.027686 ms
Layer: TransformerLayer, Backward time: 0.033173 ms
Layer: TransformerLayer, Backward time: 0.027068 ms
Layer: TransformerLayer, Backward time: 0.028721 ms
Layer: TransformerLayer, Backward time: 0.026092 ms
Layer: TransformerLayer, Backward time: 0.026174 ms
Layer: TransformerLayer, Backward time: 0.031925 ms
Layer: TransformerLayer, Backward time: 0.026383 ms
Layer: TransformerLayer, Backward time: 0.028399 ms
Layer: TransformerLayer, Backward time: 0.028045 ms
Layer: TransformerLayer, Backward time: 0.033977 ms
Layer: TransformerLayer, Backward time: 0.025550 ms
Layer: TransformerLayer, Backward time: 0.027961 ms
Layer: TransformerLayer, Backward time: 0.026211 ms
Layer: TransformerLayer, Backward time: 0.034087 ms
Layer: TransformerLayer, Backward time: 0.026368 ms
Layer: TransformerLayer, Backward time: 0.026154 ms
Layer: TransformerLayer, Backward time: 0.024857 ms
Layer: TransformerLayer, Backward time: 0.034143 ms
Layer: TransformerLayer, Backward time: 0.024908 ms
Layer: TransformerLayer, Backward time: 0.029196 ms
Layer: TransformerLayer, Backward time: 0.024823 ms
Layer: TransformerLayer, Backward time: 0.031156 ms
Layer: TransformerLayer, Backward time: 0.024550 ms
Layer: TransformerLayer, Backward time: 0.030052 ms
Layer: TransformerLayer, Backward time: 0.027485 ms
Layer: TransformerLayer, Backward time: 0.031852 ms
Layer: TransformerLayer, Backward time: 0.026910 ms
Layer: TransformerLayer, Backward time: 0.032487 ms
Layer: TransformerLayer, Backward time: 0.034318 ms
Layer: TransformerLayer, Forward time: 3.310985 ms
Layer: TransformerLayer, Forward time: 3.132054 ms
Layer: TransformerLayer, Forward time: 3.087927 ms
Layer: TransformerLayer, Forward time: 5.385094 ms
Layer: TransformerLayer, Forward time: 3.003175 ms
Layer: TransformerLayer, Forward time: 3.242444 ms
Layer: TransformerLayer, Forward time: 4.411597 ms
Layer: TransformerLayer, Forward time: 2.874376 ms
Layer: TransformerLayer, Forward time: 6.152432 ms
Layer: TransformerLayer, Forward time: 3.119209 ms
Layer: TransformerLayer, Forward time: 2.861793 ms
Layer: TransformerLayer, Forward time: 4.052698 ms
Layer: TransformerLayer, Forward time: 3.312736 ms
Layer: TransformerLayer, Forward time: 3.198417 ms
Layer: TransformerLayer, Forward time: 3.035961 ms
Layer: TransformerLayer, Forward time: 3.967878 ms
Layer: TransformerLayer, Forward time: 3.227710 ms
Layer: TransformerLayer, Forward time: 3.128899 ms
Layer: TransformerLayer, Forward time: 2.434899 ms
Layer: TransformerLayer, Forward time: 3.237948 ms
Layer: TransformerLayer, Forward time: 2.614937 ms
Layer: TransformerLayer, Forward time: 3.199471 ms
Layer: TransformerLayer, Forward time: 3.936959 ms
Layer: TransformerLayer, Forward time: 2.516569 ms
Layer: TransformerLayer, Forward time: 3.248332 ms
Layer: TransformerLayer, Forward time: 3.318247 ms
Layer: TransformerLayer, Forward time: 3.998568 ms
Layer: TransformerLayer, Forward time: 2.477977 ms
Layer: TransformerLayer, Forward time: 3.225073 ms
Layer: TransformerLayer, Forward time: 3.234093 ms
Layer: TransformerLayer, Forward time: 2.785741 ms
Layer: TransformerLayer, Forward time: 3.984679 ms
Layer: TransformerLayer, Forward time: 3.243773 ms
Layer: TransformerLayer, Forward time: 3.163754 ms
Layer: TransformerLayer, Forward time: 4.340515 ms
Layer: TransformerLayer, Forward time: 3.025982 ms
Layer: TransformerLayer, Forward time: 4.013566 ms
Layer: TransformerLayer, Forward time: 3.214053 ms
Layer: TransformerLayer, Forward time: 3.125689 ms
Layer: TransformerLayer, Forward time: 3.262261 ms
Layer: TransformerLayer, Forward time: 4.136373 ms
Layer: TransformerLayer, Forward time: 3.132730 ms
Layer: TransformerLayer, Forward time: 3.567129 ms
Layer: TransformerLayer, Forward time: 4.097524 ms
Layer: TransformerLayer, Forward time: 3.133632 ms
Layer: TransformerLayer, Forward time: 3.304062 ms
Layer: TransformerLayer, Forward time: 4.088679 ms
Layer: TransformerLayer, Forward time: 3.252689 ms
Layer: TransformerLayer, Forward time: 3.019312 ms
Layer: TransformerLayer, Forward time: 4.055928 ms
Layer: TransformerLayer, Forward time: 4.509579 ms
Layer: TransformerLayer, Forward time: 4.213463 ms
Layer: TransformerLayer, Backward time: 0.071146 ms
Layer: TransformerLayer, Backward time: 0.040034 ms
Layer: TransformerLayer, Backward time: 0.066383 ms
Layer: TransformerLayer, Backward time: 0.077464 ms
Layer: TransformerLayer, Backward time: 0.081802 ms
Layer: TransformerLayer, Backward time: 0.066556 ms
Layer: TransformerLayer, Backward time: 0.040785 ms
Layer: TransformerLayer, Backward time: 0.024666 ms
Layer: TransformerLayer, Backward time: 0.076248 ms
Layer: TransformerLayer, Backward time: 0.071010 ms
Layer: TransformerLayer, Backward time: 0.025228 ms
Layer: TransformerLayer, Backward time: 0.035164 ms
Layer: TransformerLayer, Backward time: 0.029576 ms
Layer: TransformerLayer, Backward time: 0.025961 ms
Layer: TransformerLayer, Backward time: 0.041006 ms
Layer: TransformerLayer, Backward time: 0.028671 ms
Layer: TransformerLayer, Backward time: 0.045340 ms
Layer: TransformerLayer, Backward time: 0.027355 ms
Layer: TransformerLayer, Backward time: 0.026988 ms
Layer: TransformerLayer, Backward time: 0.029675 ms
Layer: TransformerLayer, Backward time: 0.031225 ms
Layer: TransformerLayer, Backward time: 0.025223 ms
Layer: TransformerLayer, Backward time: 0.032746 ms
Layer: TransformerLayer, Backward time: 0.032253 ms
Layer: TransformerLayer, Backward time: 0.030582 ms
Layer: TransformerLayer, Backward time: 0.025149 ms
Layer: TransformerLayer, Backward time: 0.025607 ms
Layer: TransformerLayer, Backward time: 0.028892 ms
Layer: TransformerLayer, Backward time: 0.033459 ms
Layer: TransformerLayer, Backward time: 0.025179 ms
Layer: TransformerLayer, Backward time: 0.025209 ms
Layer: TransformerLayer, Backward time: 0.026420 ms
Layer: TransformerLayer, Backward time: 0.035000 ms
Layer: TransformerLayer, Backward time: 0.025598 ms
Layer: TransformerLayer, Backward time: 0.024933 ms
Layer: TransformerLayer, Backward time: 0.025925 ms
Layer: TransformerLayer, Backward time: 0.034089 ms
Layer: TransformerLayer, Backward time: 0.024957 ms
Layer: TransformerLayer, Backward time: 0.024879 ms
Layer: TransformerLayer, Backward time: 0.025714 ms
Layer: TransformerLayer, Backward time: 0.032687 ms
Layer: TransformerLayer, Backward time: 0.028737 ms
Layer: TransformerLayer, Backward time: 0.027133 ms
Layer: TransformerLayer, Backward time: 0.026992 ms
Layer: TransformerLayer, Backward time: 0.030614 ms
Layer: TransformerLayer, Backward time: 0.027891 ms
Layer: TransformerLayer, Backward time: 0.039783 ms
Layer: TransformerLayer, Backward time: 0.030575 ms
Layer: TransformerLayer, Backward time: 0.027908 ms
Layer: TransformerLayer, Backward time: 0.031117 ms
Layer: TransformerLayer, Backward time: 0.051407 ms
Layer: TransformerLayer, Backward time: 0.031081 ms
Layer: TransformerLayer, Backward time: 0.025914 ms
Layer: TransformerLayer, Backward time: 0.067281 ms
Layer: TransformerLayer, Backward time: 0.065485 ms
Layer: TransformerLayer, Backward time: 0.042142 ms
Layer: TransformerLayer, Backward time: 0.047969 ms
Layer: TransformerLayer, Backward time: 0.032987 ms
Layer: TransformerLayer, Backward time: 0.025267 ms
Layer: TransformerLayer, Backward time: 0.066092 ms
Layer: TransformerLayer, Backward time: 0.072495 ms
Layer: TransformerLayer, Backward time: 0.027168 ms
Layer: TransformerLayer, Backward time: 0.024429 ms
Layer: TransformerLayer, Backward time: 0.075183 ms
Layer: TransformerLayer, Backward time: 0.023932 ms
Layer: TransformerLayer, Backward time: 0.059759 ms
Layer: TransformerLayer, Backward time: 0.023753 ms
Layer: TransformerLayer, Backward time: 0.023723 ms
Layer: TransformerLayer, Backward time: 0.023612 ms
Layer: TransformerLayer, Backward time: 0.075012 ms
Layer: TransformerLayer, Backward time: 0.075709 ms
Layer: TransformerLayer, Backward time: 0.026663 ms
Layer: TransformerLayer, Backward time: 0.025386 ms
Layer: TransformerLayer, Backward time: 0.023136 ms
Layer: TransformerLayer, Backward time: 0.073816 ms
Layer: TransformerLayer, Backward time: 0.025426 ms
Layer: TransformerLayer, Backward time: 0.024256 ms
Layer: TransformerLayer, Backward time: 0.023756 ms
Layer: TransformerLayer, Backward time: 0.023255 ms
Layer: TransformerLayer, Backward time: 0.030455 ms
Layer: TransformerLayer, Backward time: 0.023567 ms
Layer: TransformerLayer, Backward time: 0.025837 ms
Layer: TransformerLayer, Backward time: 0.024246 ms
Layer: TransformerLayer, Backward time: 0.030692 ms
Layer: TransformerLayer, Backward time: 0.027415 ms
Layer: TransformerLayer, Backward time: 0.027291 ms
Layer: TransformerLayer, Backward time: 0.031203 ms
Layer: TransformerLayer, Backward time: 0.024174 ms
Layer: TransformerLayer, Backward time: 0.024446 ms
Layer: TransformerLayer, Backward time: 0.024306 ms
Layer: TransformerLayer, Backward time: 0.030883 ms
Layer: TransformerLayer, Backward time: 0.023721 ms
Layer: TransformerLayer, Backward time: 0.041297 ms
Layer: TransformerLayer, Backward time: 0.031846 ms
Layer: TransformerLayer, Backward time: 0.024950 ms
Layer: TransformerLayer, Backward time: 0.036975 ms
Layer: TransformerLayer, Backward time: 0.031571 ms
Layer: TransformerLayer, Backward time: 0.026456 ms
Layer: TransformerLayer, Backward time: 0.038177 ms
Layer: TransformerLayer, Backward time: 0.025188 ms
Layer: TransformerLayer, Backward time: 0.035369 ms
Layer: TransformerLayer, Backward time: 0.037166 ms
Layer: TransformerLayer, Backward time: 0.031669 ms
Layer: TransformerLayer, Backward time: 0.030857 ms
Layer: TransformerLayer, Backward time: 0.068944 ms
Layer: TransformerLayer, Backward time: 0.074529 ms
Layer: TransformerLayer, Backward time: 0.074165 ms
Layer: TransformerLayer, Backward time: 0.026901 ms
Layer: TransformerLayer, Backward time: 0.028819 ms
Layer: TransformerLayer, Backward time: 0.069833 ms
Layer: TransformerLayer, Backward time: 0.026957 ms
Layer: TransformerLayer, Backward time: 0.027389 ms
Layer: TransformerLayer, Backward time: 0.025821 ms
Layer: TransformerLayer, Backward time: 0.023991 ms
Layer: TransformerLayer, Backward time: 0.023779 ms
Layer: TransformerLayer, Backward time: 0.026295 ms
Layer: TransformerLayer, Backward time: 0.067132 ms
Layer: TransformerLayer, Backward time: 0.024252 ms
Layer: TransformerLayer, Backward time: 0.023030 ms
Layer: TransformerLayer, Backward time: 0.023415 ms
Layer: TransformerLayer, Backward time: 0.023819 ms
Layer: TransformerLayer, Backward time: 0.023044 ms
Layer: TransformerLayer, Backward time: 0.023433 ms
Layer: TransformerLayer, Backward time: 0.067053 ms
Layer: TransformerLayer, Backward time: 0.022997 ms
Layer: TransformerLayer, Backward time: 0.023260 ms
Layer: TransformerLayer, Backward time: 0.023736 ms
Layer: TransformerLayer, Backward time: 0.030732 ms
Layer: TransformerLayer, Backward time: 0.025513 ms
Layer: TransformerLayer, Backward time: 0.023880 ms
Layer: TransformerLayer, Backward time: 0.024548 ms
Layer: TransformerLayer, Backward time: 0.031890 ms
Layer: TransformerLayer, Backward time: 0.025833 ms
Layer: TransformerLayer, Backward time: 0.025316 ms
Layer: TransformerLayer, Backward time: 0.025284 ms
Layer: TransformerLayer, Backward time: 0.030203 ms
Layer: TransformerLayer, Backward time: 0.023768 ms
Layer: TransformerLayer, Backward time: 0.022844 ms
Layer: TransformerLayer, Backward time: 0.022886 ms
Layer: TransformerLayer, Backward time: 0.033022 ms
Layer: TransformerLayer, Backward time: 0.023622 ms
Layer: TransformerLayer, Backward time: 0.023092 ms
Layer: TransformerLayer, Backward time: 0.022632 ms
Layer: TransformerLayer, Backward time: 0.030864 ms
Layer: TransformerLayer, Backward time: 0.023481 ms
Layer: TransformerLayer, Backward time: 0.022587 ms
Layer: TransformerLayer, Backward time: 0.030321 ms
Layer: TransformerLayer, Backward time: 0.036133 ms
Layer: TransformerLayer, Backward time: 0.023487 ms
Layer: TransformerLayer, Backward time: 0.029981 ms
Layer: TransformerLayer, Backward time: 0.036803 ms
Layer: TransformerLayer, Backward time: 0.023197 ms
Layer: TransformerLayer, Backward time: 0.029776 ms
Layer: TransformerLayer, Backward time: 0.035727 ms
Layer: TransformerLayer, Backward time: 0.030547 ms
Layer: TransformerLayer, Backward time: 0.030566 ms
Layer: TransformerLayer, Backward time: 0.025577 ms
Layer: TransformerLayer, Backward time: 0.026255 ms
Layer: TransformerLayer, Backward time: 0.024993 ms
Layer: TransformerLayer, Backward time: 0.024147 ms
Layer: TransformerLayer, Backward time: 0.033228 ms
Layer: TransformerLayer, Backward time: 0.024822 ms
Layer: TransformerLayer, Backward time: 0.026912 ms
Layer: TransformerLayer, Backward time: 0.024511 ms
Layer: TransformerLayer, Backward time: 0.031027 ms
Layer: TransformerLayer, Backward time: 0.023791 ms
Layer: TransformerLayer, Backward time: 0.023636 ms
Layer: TransformerLayer, Backward time: 0.024623 ms
Layer: TransformerLayer, Backward time: 0.030106 ms
Layer: TransformerLayer, Backward time: 0.025334 ms
Layer: TransformerLayer, Backward time: 0.024602 ms
Layer: TransformerLayer, Backward time: 0.024707 ms
Layer: TransformerLayer, Backward time: 0.030037 ms
Layer: TransformerLayer, Backward time: 0.025236 ms
Layer: TransformerLayer, Backward time: 0.024571 ms
Layer: TransformerLayer, Backward time: 0.022846 ms
Layer: TransformerLayer, Backward time: 0.031179 ms
Layer: TransformerLayer, Backward time: 0.026293 ms
Layer: TransformerLayer, Backward time: 0.022923 ms
Layer: TransformerLayer, Backward time: 0.024209 ms
Layer: TransformerLayer, Backward time: 0.031575 ms
Layer: TransformerLayer, Backward time: 0.025840 ms
Layer: TransformerLayer, Backward time: 0.032705 ms
Layer: TransformerLayer, Backward time: 0.025067 ms
Layer: TransformerLayer, Backward time: 0.023271 ms
Layer: TransformerLayer, Backward time: 0.029754 ms
Layer: TransformerLayer, Backward time: 0.035439 ms
Layer: TransformerLayer, Backward time: 0.024720 ms
Layer: TransformerLayer, Backward time: 0.025072 ms
Layer: TransformerLayer, Backward time: 0.029356 ms
Layer: TransformerLayer, Backward time: 0.023384 ms
Layer: TransformerLayer, Backward time: 0.025031 ms
Layer: TransformerLayer, Backward time: 0.030381 ms
Layer: TransformerLayer, Backward time: 0.024629 ms
Layer: TransformerLayer, Backward time: 0.025062 ms
Layer: TransformerLayer, Backward time: 0.023469 ms
Layer: TransformerLayer, Backward time: 0.029704 ms
Layer: TransformerLayer, Backward time: 0.023743 ms
Layer: TransformerLayer, Backward time: 0.025234 ms
Layer: TransformerLayer, Backward time: 0.022960 ms
Layer: TransformerLayer, Backward time: 0.030530 ms
Layer: TransformerLayer, Backward time: 0.022703 ms
Layer: TransformerLayer, Backward time: 0.023302 ms
Layer: TransformerLayer, Backward time: 0.023207 ms
Layer: TransformerLayer, Backward time: 0.032421 ms
Layer: TransformerLayer, Backward time: 0.024350 ms
Layer: TransformerLayer, Backward time: 0.023562 ms
Layer: TransformerLayer, Backward time: 0.031442 ms
Layer: TransformerLayer, Forward time: 2.785880 ms
Layer: TransformerLayer, Forward time: 3.350668 ms
Layer: TransformerLayer, Forward time: 3.384320 ms
Layer: TransformerLayer, Forward time: 3.424933 ms
Layer: TransformerLayer, Forward time: 2.431258 ms
Layer: TransformerLayer, Forward time: 3.111103 ms
Layer: TransformerLayer, Forward time: 3.139532 ms
Layer: TransformerLayer, Forward time: 3.167153 ms
Layer: TransformerLayer, Forward time: 2.478606 ms
Layer: TransformerLayer, Forward time: 2.966895 ms
Layer: TransformerLayer, Forward time: 3.008660 ms
Layer: TransformerLayer, Forward time: 3.023700 ms
Layer: TransformerLayer, Forward time: 2.406270 ms
Layer: TransformerLayer, Forward time: 2.948823 ms
Layer: TransformerLayer, Forward time: 2.485882 ms
Layer: TransformerLayer, Forward time: 2.996702 ms
Layer: TransformerLayer, Forward time: 2.988832 ms
Layer: TransformerLayer, Forward time: 2.390529 ms
Layer: TransformerLayer, Forward time: 2.911086 ms
Layer: TransformerLayer, Forward time: 2.952579 ms
Layer: TransformerLayer, Forward time: 2.956414 ms
Layer: TransformerLayer, Forward time: 2.397308 ms
Layer: TransformerLayer, Forward time: 2.938121 ms
Layer: TransformerLayer, Forward time: 2.937064 ms
Layer: TransformerLayer, Forward time: 2.928184 ms
Layer: TransformerLayer, Forward time: 2.389900 ms
Layer: TransformerLayer, Forward time: 2.905162 ms
Layer: TransformerLayer, Forward time: 2.936885 ms
Layer: TransformerLayer, Forward time: 2.940478 ms
Layer: TransformerLayer, Forward time: 2.431595 ms
Layer: TransformerLayer, Forward time: 2.883265 ms
Layer: TransformerLayer, Forward time: 2.948618 ms
Layer: TransformerLayer, Forward time: 2.969567 ms
Layer: TransformerLayer, Forward time: 2.416876 ms
Layer: TransformerLayer, Forward time: 2.873562 ms
Layer: TransformerLayer, Forward time: 2.399061 ms
Layer: TransformerLayer, Forward time: 2.947089 ms
Layer: TransformerLayer, Forward time: 2.939065 ms
Layer: TransformerLayer, Forward time: 2.542854 ms
Layer: TransformerLayer, Forward time: 2.918935 ms
Layer: TransformerLayer, Forward time: 3.008181 ms
Layer: TransformerLayer, Forward time: 2.953804 ms
Layer: TransformerLayer, Forward time: 2.524219 ms
Layer: TransformerLayer, Forward time: 2.895433 ms
Layer: TransformerLayer, Forward time: 3.091383 ms
Layer: TransformerLayer, Forward time: 2.988809 ms
Layer: TransformerLayer, Forward time: 3.056402 ms
Layer: TransformerLayer, Forward time: 3.255112 ms
Layer: TransformerLayer, Forward time: 3.498310 ms
Layer: TransformerLayer, Forward time: 2.890079 ms
Layer: TransformerLayer, Forward time: 2.594807 ms
Layer: TransformerLayer, Forward time: 2.957851 ms
Layer: TransformerLayer, Forward time: 3.195804 ms
Layer: TransformerLayer, Forward time: 2.995976 ms
Layer: TransformerLayer, Forward time: 2.718034 ms
Layer: TransformerLayer, Forward time: 3.299494 ms
Layer: TransformerLayer, Forward time: 2.671564 ms
Layer: TransformerLayer, Forward time: 3.614656 ms
Layer: TransformerLayer, Forward time: 3.644338 ms
Layer: TransformerLayer, Forward time: 2.553213 ms
Layer: TransformerLayer, Forward time: 3.016483 ms
Layer: TransformerLayer, Forward time: 3.324052 ms
Layer: TransformerLayer, Forward time: 3.428273 ms
Layer: TransformerLayer, Forward time: 2.587384 ms
Layer: TransformerLayer, Forward time: 3.198720 ms
Layer: TransformerLayer, Forward time: 3.264227 ms
Layer: TransformerLayer, Forward time: 2.571506 ms
Layer: TransformerLayer, Forward time: 3.367092 ms
