examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] 
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] *****************************************
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.777922 ms
Layer: TransformerLayer, Forward time: 1.770497 ms
Layer: TransformerLayer, Forward time: 1.579610 ms
Layer: TransformerLayer, Forward time: 1.562225 ms
Layer: TransformerLayer, Forward time: 1.754619 ms
Layer: TransformerLayer, Forward time: 1.752107 ms
Layer: TransformerLayer, Forward time: 1.512447 ms
Layer: TransformerLayer, Forward time: 1.500948 ms
Layer: TransformerLayer, Forward time: 1.479927 ms
Layer: TransformerLayer, Forward time: 1.470829 ms
Layer: TransformerLayer, Forward time: 1.767151 ms
Layer: TransformerLayer, Forward time: 1.747210 ms
Layer: TransformerLayer, Forward time: 1.558021 ms
Layer: TransformerLayer, Forward time: 1.516135 ms
Layer: TransformerLayer, Forward time: 1.790562 ms
Layer: TransformerLayer, Forward time: 1.793850 ms
Layer: TransformerLayer, Forward time: 1.529306 ms
Layer: TransformerLayer, Forward time: 1.511441 ms
Layer: TransformerLayer, Forward time: 1.763071 ms
Layer: TransformerLayer, Forward time: 1.755662 ms
Layer: TransformerLayer, Forward time: 1.766945 ms
Layer: TransformerLayer, Forward time: 1.753160 ms
Layer: TransformerLayer, Forward time: 1.835251 ms
Layer: TransformerLayer, Forward time: 1.821721 ms
Layer: TransformerLayer, Forward time: 1.822850 ms
Layer: TransformerLayer, Forward time: 1.813703 ms
Layer: TransformerLayer, Forward time: 1.757508 ms
Layer: TransformerLayer, Forward time: 1.747842 ms
Layer: TransformerLayer, Forward time: 1.745501 ms
Layer: TransformerLayer, Forward time: 1.733193 ms
Layer: TransformerLayer, Forward time: 4.969483 ms
Layer: TransformerLayer, Forward time: 4.783140 ms
Layer: TransformerLayer, Forward time: 5.129278 ms
Layer: TransformerLayer, Forward time: 4.891233 ms
Layer: TransformerLayer, Forward time: 1.673268 ms
Layer: TransformerLayer, Forward time: 1.630262 ms
Layer: TransformerLayer, Forward time: 1.619207 ms
Layer: TransformerLayer, Forward time: 1.598470 ms
Layer: TransformerLayer, Forward time: 1.464527 ms
Layer: TransformerLayer, Forward time: 1.466162 ms
Layer: TransformerLayer, Forward time: 1.473671 ms
Layer: TransformerLayer, Forward time: 1.464925 ms
Layer: TransformerLayer, Forward time: 1.453616 ms
Layer: TransformerLayer, Forward time: 1.441435 ms
Layer: TransformerLayer, Forward time: 1.429913 msLayer: TransformerLayer, Forward time: 1.416129 ms

Layer: TransformerLayer, Forward time: 1.398959 ms
Layer: TransformerLayer, Forward time: 1.401295 ms
Layer: TransformerLayer, Forward time: 1.473883 ms
Layer: TransformerLayer, Forward time: 1.459797 ms
Layer: TransformerLayer, Forward time: 1.417212 ms
Layer: TransformerLayer, Forward time: 1.423511 ms
Layer: TransformerLayer, Forward time: 1.439548 ms
Layer: TransformerLayer, Forward time: 1.426757 ms
Layer: TransformerLayer, Forward time: 1.435067 ms
Layer: TransformerLayer, Forward time: 1.424013 ms
Layer: TransformerLayer, Forward time: 1.427808 ms
Layer: TransformerLayer, Forward time: 1.420666 ms
Layer: TransformerLayer, Forward time: 1.445770 ms
Layer: TransformerLayer, Forward time: 1.445353 ms
Layer: TransformerLayer, Forward time: 1.482698 ms
Layer: TransformerLayer, Forward time: 1.480225 ms
Layer: TransformerLayer, Forward time: 1.438710 ms
Layer: TransformerLayer, Forward time: 1.433067 ms
Layer: TransformerLayer, Forward time: 1.439731 ms
Layer: TransformerLayer, Forward time: 1.437584 ms
Layer: TransformerLayer, Forward time: 1.399359 ms
Layer: TransformerLayer, Forward time: 1.391823 ms
Layer: TransformerLayer, Forward time: 1.412518 ms
Layer: TransformerLayer, Forward time: 1.399840 ms
Layer: TransformerLayer, Forward time: 1.435605 ms
Layer: TransformerLayer, Forward time: 1.437693 ms
Layer: TransformerLayer, Forward time: 1.419962 ms
Layer: TransformerLayer, Forward time: 2.101575 ms
Layer: TransformerLayer, Forward time: 1.496918 ms
Layer: TransformerLayer, Forward time: 1.492706 ms
Layer: TransformerLayer, Forward time: 2.354566 ms
Layer: TransformerLayer, Forward time: 1.600098 ms
Layer: TransformerLayer, Forward time: 1.588061 ms
Layer: TransformerLayer, Forward time: 1.564650 ms
Layer: TransformerLayer, Forward time: 1.647509 ms
Layer: TransformerLayer, Forward time: 1.631569 ms
Layer: TransformerLayer, Forward time: 1.644290 ms
Layer: TransformerLayer, Forward time: 1.628715 ms
Layer: TransformerLayer, Forward time: 1.673487 ms
Layer: TransformerLayer, Forward time: 1.660007 ms
Layer: TransformerLayer, Forward time: 1.666334 ms
Layer: TransformerLayer, Forward time: 1.656292 ms
Layer: TransformerLayer, Forward time: 1.707957 ms
Layer: TransformerLayer, Forward time: 1.680594 ms
Layer: TransformerLayer, Forward time: 1.711454 ms
Layer: TransformerLayer, Forward time: 1.691560 ms
Layer: TransformerLayer, Forward time: 1.704728 ms
Layer: TransformerLayer, Forward time: 1.694810 ms
Layer: TransformerLayer, Forward time: 1.706261 ms
Layer: TransformerLayer, Forward time: 1.683642 ms
Layer: TransformerLayer, Forward time: 1.667057 ms
Layer: TransformerLayer, Forward time: 1.644268 ms
Layer: TransformerLayer, Forward time: 1.657401 ms
Layer: TransformerLayer, Forward time: 1.627801 ms
Layer: TransformerLayer, Forward time: 1.604865 ms
Layer: TransformerLayer, Forward time: 1.591356 ms
Layer: TransformerLayer, Forward time: 1.625751 ms
Layer: TransformerLayer, Forward time: 1.596358 ms
Layer: TransformerLayer, Forward time: 1.515199 ms
Layer: TransformerLayer, Forward time: 1.497888 ms
Layer: TransformerLayer, Forward time: 1.522485 ms
Layer: TransformerLayer, Forward time: 1.507631 ms
Layer: TransformerLayer, Forward time: 1.516473 ms
Layer: TransformerLayer, Forward time: 1.489667 ms
Layer: TransformerLayer, Forward time: 1.527183 ms
Layer: TransformerLayer, Forward time: 1.512297 ms
Layer: TransformerLayer, Forward time: 1.698714 ms
Layer: TransformerLayer, Forward time: 1.677013 ms
Layer: TransformerLayer, Forward time: 1.512427 ms
Layer: TransformerLayer, Forward time: 1.504753 ms
Layer: TransformerLayer, Forward time: 1.516091 ms
Layer: TransformerLayer, Forward time: 1.509530 ms
Layer: TransformerLayer, Forward time: 1.481168 ms
Layer: TransformerLayer, Forward time: 1.465548 ms
Layer: TransformerLayer, Forward time: 1.491694 ms
Layer: TransformerLayer, Forward time: 1.482417 ms
Layer: TransformerLayer, Forward time: 1.484569 ms
Layer: TransformerLayer, Forward time: 1.477478 ms
Layer: TransformerLayer, Forward time: 1.492288 ms
Layer: TransformerLayer, Forward time: 1.474889 ms
Layer: TransformerLayer, Forward time: 5.312621 ms
Layer: TransformerLayer, Forward time: 4.827062 ms
Layer: TransformerLayer, Forward time: 5.272439 ms
Layer: TransformerLayer, Forward time: 4.790777 ms
Layer: TransformerLayer, Forward time: 2.086083 ms
Layer: TransformerLayer, Forward time: 2.032479 ms
Layer: TransformerLayer, Forward time: 2.141926 ms
Layer: TransformerLayer, Forward time: 2.087506 ms
Layer: TransformerLayer, Forward time: 1.758870 ms
Layer: TransformerLayer, Forward time: 1.726025 ms
Layer: TransformerLayer, Forward time: 1.848896 ms
Layer: TransformerLayer, Forward time: 1.811095 ms
Layer: TransformerLayer, Forward time: 1.664955 ms
Layer: TransformerLayer, Forward time: 1.654858 ms
Layer: TransformerLayer, Forward time: 1.641898 ms
Layer: TransformerLayer, Forward time: 1.619540 ms
Layer: TransformerLayer, Forward time: 1.674437 ms
Layer: TransformerLayer, Forward time: 1.653613 ms
Layer: TransformerLayer, Forward time: 1.626081 ms
Layer: TransformerLayer, Forward time: 1.591916 ms
Layer: TransformerLayer, Forward time: 1.613650 ms
Layer: TransformerLayer, Forward time: 1.604509 ms
Layer: TransformerLayer, Forward time: 1.557310 ms
Layer: TransformerLayer, Forward time: 1.527820 ms
Layer: TransformerLayer, Forward time: 1.578765 ms
Layer: TransformerLayer, Forward time: 1.563786 ms
Layer: TransformerLayer, Forward time: 1.571103 ms
Layer: TransformerLayer, Forward time: 1.534161 ms
Layer: TransformerLayer, Forward time: 1.577232 ms
Layer: TransformerLayer, Forward time: 1.569816 ms
Layer: TransformerLayer, Forward time: 1.594855 ms
Layer: TransformerLayer, Forward time: 1.552484 ms
Layer: TransformerLayer, Forward time: 1.613931 ms
Layer: TransformerLayer, Forward time: 1.592827 ms
Layer: TransformerLayer, Forward time: 1.583682 ms
Layer: TransformerLayer, Forward time: 1.541727 ms
Layer: TransformerLayer, Forward time: 1.541711 ms
Layer: TransformerLayer, Forward time: 1.529703 ms
Layer: TransformerLayer, Forward time: 1.565547 ms
Layer: TransformerLayer, Forward time: 1.536599 ms
Layer: TransformerLayer, Forward time: 1.537363 ms
Layer: TransformerLayer, Forward time: 1.517303 ms
Layer: TransformerLayer, Forward time: 1.528562 ms
Layer: TransformerLayer, Forward time: 1.507135 ms
Layer: TransformerLayer, Forward time: 1.559222 ms
Layer: TransformerLayer, Forward time: 1.556332 ms
Layer: TransformerLayer, Forward time: 1.557015 ms
Layer: TransformerLayer, Forward time: 1.525536 ms
Layer: TransformerLayer, Forward time: 1.571806 ms
Layer: TransformerLayer, Forward time: 1.556015 ms
Layer: TransformerLayer, Forward time: 1.653235 ms
Layer: TransformerLayer, Forward time: 1.618042 ms
Layer: TransformerLayer, Forward time: 1.609641 ms
Layer: TransformerLayer, Forward time: 1.586959 ms
Layer: TransformerLayer, Forward time: 1.710150 ms
Layer: TransformerLayer, Forward time: 1.691621 ms
Layer: TransformerLayer, Forward time: 1.913183 ms
Layer: TransformerLayer, Forward time: 1.895434 ms
Layer: TransformerLayer, Forward time: 1.708293 ms
Layer: TransformerLayer, Forward time: 1.694944 ms
Layer: TransformerLayer, Forward time: 1.676279 ms
Layer: TransformerLayer, Forward time: 1.656275 ms
Layer: TransformerLayer, Forward time: 1.741493 ms
Layer: TransformerLayer, Forward time: 1.728552 ms
Layer: TransformerLayer, Forward time: 1.712451 ms
Layer: TransformerLayer, Forward time: 1.686569 ms
Layer: TransformerLayer, Forward time: 1.662764 ms
Layer: TransformerLayer, Forward time: 1.651686 ms
Layer: TransformerLayer, Forward time: 1.737736 ms
Layer: TransformerLayer, Forward time: 1.706882 ms
Layer: TransformerLayer, Forward time: 1.609776 ms
Layer: TransformerLayer, Forward time: 1.580185 msLayer: TransformerLayer, Forward time: 1.595096 ms

Layer: TransformerLayer, Forward time: 1.592999 ms
Layer: TransformerLayer, Forward time: 1.615149 ms
Layer: TransformerLayer, Forward time: 1.597316 ms
Layer: TransformerLayer, Forward time: 1.617832 ms
Layer: TransformerLayer, Forward time: 1.597203 ms
Layer: TransformerLayer, Forward time: 1.651381 ms
Layer: TransformerLayer, Forward time: 1.627552 ms
Layer: TransformerLayer, Forward time: 1.648562 ms
Layer: TransformerLayer, Forward time: 1.633558 ms
Layer: TransformerLayer, Forward time: 1.652220 ms
Layer: TransformerLayer, Forward time: 1.627833 ms
Layer: TransformerLayer, Forward time: 1.660629 ms
Layer: TransformerLayer, Forward time: 1.635350 ms
Layer: TransformerLayer, Forward time: 1.653377 ms
Layer: TransformerLayer, Forward time: 1.636170 msLayer: TransformerLayer, Forward time: 1.632708 ms

Layer: TransformerLayer, Forward time: 1.627402 ms
Layer: TransformerLayer, Forward time: 1.608376 ms
Layer: TransformerLayer, Forward time: 1.574775 ms
Layer: TransformerLayer, Forward time: 1.607079 ms
Layer: TransformerLayer, Forward time: 1.599666 ms
Layer: TransformerLayer, Forward time: 1.493839 ms
Layer: TransformerLayer, Forward time: 1.486091 ms
Layer: TransformerLayer, Forward time: 5.308410 ms
Layer: TransformerLayer, Forward time: 4.794902 ms
Layer: TransformerLayer, Forward time: 5.143698 ms
Layer: TransformerLayer, Forward time: 4.778180 ms
Layer: TransformerLayer, Forward time: 2.009357 ms
Layer: TransformerLayer, Forward time: 1.933406 ms
Layer: TransformerLayer, Forward time: 1.931331 ms
Layer: TransformerLayer, Forward time: 1.910609 ms
Layer: TransformerLayer, Forward time: 1.705510 ms
Layer: TransformerLayer, Forward time: 1.705511 msLayer: TransformerLayer, Forward time: 1.676646 ms

Layer: TransformerLayer, Forward time: 1.677693 ms
Layer: TransformerLayer, Forward time: 1.601509 ms
Layer: TransformerLayer, Forward time: 1.583873 ms
Layer: TransformerLayer, Forward time: 1.573384 msLayer: TransformerLayer, Forward time: 1.574770 ms

Layer: TransformerLayer, Forward time: 1.594155 ms
Layer: TransformerLayer, Forward time: 1.605909 ms
Layer: TransformerLayer, Forward time: 1.574228 ms
Layer: TransformerLayer, Forward time: 1.588484 ms
Layer: TransformerLayer, Forward time: 1.615376 ms
Layer: TransformerLayer, Forward time: 1.593777 ms
Layer: TransformerLayer, Forward time: 1.648632 ms
Layer: TransformerLayer, Forward time: 1.632807 ms
Layer: TransformerLayer, Forward time: 1.609511 msLayer: TransformerLayer, Forward time: 1.578266 ms

Layer: TransformerLayer, Forward time: 1.589363 msLayer: TransformerLayer, Forward time: 1.557210 ms

Layer: TransformerLayer, Forward time: 1.573131 ms
Layer: TransformerLayer, Forward time: 1.583178 ms
Layer: TransformerLayer, Forward time: 1.554607 ms
Layer: TransformerLayer, Forward time: 1.571459 ms
Layer: TransformerLayer, Forward time: 1.574862 ms
Layer: TransformerLayer, Forward time: 1.569300 msLayer: TransformerLayer, Forward time: 1.553972 ms
Layer: TransformerLayer, Forward time: 1.546962 ms

Layer: TransformerLayer, Forward time: 1.569808 ms
Layer: TransformerLayer, Forward time: 1.557211 ms
Layer: TransformerLayer, Forward time: 1.541670 ms
Layer: TransformerLayer, Forward time: 1.548217 ms
Layer: TransformerLayer, Forward time: 1.635664 ms
Layer: TransformerLayer, Forward time: 1.627842 ms
Layer: TransformerLayer, Forward time: 2.594632 ms
Layer: TransformerLayer, Forward time: 2.572173 ms
Layer: TransformerLayer, Forward time: 1.503426 ms
Layer: TransformerLayer, Forward time: 1.488124 ms
Layer: TransformerLayer, Forward time: 1.517465 ms
Layer: TransformerLayer, Forward time: 1.513242 ms
Layer: TransformerLayer, Forward time: 1.473023 ms
Layer: TransformerLayer, Forward time: 1.464743 ms
Layer: TransformerLayer, Forward time: 1.499570 ms
Layer: TransformerLayer, Forward time: 1.480910 ms
Layer: TransformerLayer, Forward time: 1.487000 ms
Layer: TransformerLayer, Forward time: 1.483704 ms
Layer: TransformerLayer, Forward time: 1.573641 ms
Layer: TransformerLayer, Forward time: 1.559732 ms
Layer: TransformerLayer, Forward time: 1.506005 ms
Layer: TransformerLayer, Forward time: 1.480930 ms
Layer: TransformerLayer, Forward time: 1.549973 ms
Layer: TransformerLayer, Forward time: 1.547433 ms
Layer: TransformerLayer, Forward time: 1.563054 ms
Layer: TransformerLayer, Forward time: 1.562827 ms
Layer: TransformerLayer, Forward time: 1.644950 ms
Layer: TransformerLayer, Forward time: 1.616489 ms
Layer: TransformerLayer, Forward time: 1.717965 ms
Layer: TransformerLayer, Forward time: 1.699559 ms
Layer: TransformerLayer, Forward time: 1.624315 ms
Layer: TransformerLayer, Forward time: 1.604407 ms
Layer: TransformerLayer, Forward time: 1.653714 ms
Layer: TransformerLayer, Forward time: 1.633268 ms
Layer: TransformerLayer, Forward time: 1.635618 ms
Layer: TransformerLayer, Forward time: 1.607727 ms
Layer: TransformerLayer, Forward time: 1.551586 ms
Layer: TransformerLayer, Forward time: 1.544559 ms
Layer: TransformerLayer, Forward time: 1.632023 ms
Layer: TransformerLayer, Forward time: 1.609257 ms
Layer: TransformerLayer, Forward time: 1.519698 ms
Layer: TransformerLayer, Forward time: 1.497126 ms
Layer: TransformerLayer, Forward time: 1.554505 ms
Layer: TransformerLayer, Forward time: 1.538541 ms
Layer: TransformerLayer, Forward time: 1.536075 ms
Layer: TransformerLayer, Forward time: 1.540302 ms
Layer: TransformerLayer, Forward time: 1.484631 ms
Layer: TransformerLayer, Forward time: 1.486490 ms
Layer: TransformerLayer, Forward time: 1.496282 ms
Layer: TransformerLayer, Forward time: 1.475791 ms
Layer: TransformerLayer, Forward time: 1.507529 ms
Layer: TransformerLayer, Forward time: 1.490842 ms
Layer: TransformerLayer, Forward time: 1.456493 ms
Layer: TransformerLayer, Forward time: 1.451536 ms
Layer: TransformerLayer, Forward time: 1.470110 ms
Layer: TransformerLayer, Forward time: 1.452697 ms
Layer: TransformerLayer, Forward time: 1.484008 ms
Layer: TransformerLayer, Forward time: 1.481006 ms
Layer: TransformerLayer, Forward time: 1.516099 ms
Layer: TransformerLayer, Forward time: 1.508088 ms
Layer: TransformerLayer, Forward time: 5.398192 ms
Layer: TransformerLayer, Forward time: 4.783811 ms
Layer: TransformerLayer, Forward time: 5.107301 ms
Layer: TransformerLayer, Forward time: 4.800666 ms
Layer: TransformerLayer, Forward time: 2.117316 ms
Layer: TransformerLayer, Forward time: 2.057675 ms
Layer: TransformerLayer, Forward time: 1.840820 ms
Layer: TransformerLayer, Forward time: 1.807695 ms
Layer: TransformerLayer, Forward time: 1.682733 ms
Layer: TransformerLayer, Forward time: 1.661445 ms
Layer: TransformerLayer, Forward time: 1.693941 ms
Layer: TransformerLayer, Forward time: 1.666367 ms
Layer: TransformerLayer, Forward time: 1.694654 ms
Layer: TransformerLayer, Forward time: 1.663804 ms
Layer: TransformerLayer, Forward time: 1.641277 ms
Layer: TransformerLayer, Forward time: 1.618781 ms
Layer: TransformerLayer, Forward time: 1.671379 ms
Layer: TransformerLayer, Forward time: 1.663832 ms
Layer: TransformerLayer, Forward time: 1.596979 ms
Layer: TransformerLayer, Forward time: 1.581874 ms
Layer: TransformerLayer, Forward time: 1.633091 ms
Layer: TransformerLayer, Forward time: 1.611499 ms
Layer: TransformerLayer, Forward time: 1.592175 ms
Layer: TransformerLayer, Forward time: 1.586530 ms
Layer: TransformerLayer, Forward time: 1.615804 ms
Layer: TransformerLayer, Forward time: 1.598639 ms
Layer: TransformerLayer, Forward time: 1.650106 ms
Layer: TransformerLayer, Forward time: 1.628019 ms
Layer: TransformerLayer, Forward time: 1.629915 ms
Layer: TransformerLayer, Forward time: 1.607563 ms
Layer: TransformerLayer, Forward time: 1.667611 ms
Layer: TransformerLayer, Forward time: 1.661298 ms
Layer: TransformerLayer, Forward time: 1.626207 ms
Layer: TransformerLayer, Forward time: 1.613767 ms
Layer: TransformerLayer, Forward time: 1.610313 ms
Layer: TransformerLayer, Forward time: 1.582016 ms
Layer: TransformerLayer, Forward time: 1.586975 ms
Layer: TransformerLayer, Forward time: 1.569154 ms
Layer: TransformerLayer, Forward time: 1.547903 ms
Layer: TransformerLayer, Forward time: 1.548060 ms
Layer: TransformerLayer, Forward time: 1.546157 ms
Layer: TransformerLayer, Forward time: 1.535846 ms
Layer: TransformerLayer, Forward time: 1.568097 ms
Layer: TransformerLayer, Forward time: 1.545939 ms
Layer: TransformerLayer, Forward time: 1.572230 ms
Layer: TransformerLayer, Forward time: 1.562982 ms
Layer: TransformerLayer, Forward time: 1.604209 ms
Layer: TransformerLayer, Forward time: 1.589325 ms
Layer: TransformerLayer, Forward time: 1.590569 ms
Layer: TransformerLayer, Forward time: 1.573099 ms
Layer: TransformerLayer, Forward time: 1.568342 ms
Layer: TransformerLayer, Forward time: 1.553190 ms
Layer: TransformerLayer, Forward time: 1.587250 ms
Layer: TransformerLayer, Forward time: 1.584500 ms
Layer: TransformerLayer, Forward time: 1.576997 ms
Layer: TransformerLayer, Forward time: 1.568973 ms
Layer: TransformerLayer, Forward time: 1.903913 msLayer: TransformerLayer, Forward time: 1.941413 ms

Layer: TransformerLayer, Forward time: 1.597970 ms
Layer: TransformerLayer, Forward time: 1.590917 ms
Layer: TransformerLayer, Forward time: 1.615064 ms
Layer: TransformerLayer, Forward time: 1.622165 ms
Layer: TransformerLayer, Forward time: 1.564612 ms
Layer: TransformerLayer, Forward time: 1.544029 ms
Layer: TransformerLayer, Forward time: 1.602199 ms
Layer: TransformerLayer, Forward time: 1.550832 ms
Layer: TransformerLayer, Forward time: 1.531815 ms
Layer: TransformerLayer, Forward time: 1.515341 ms
Layer: TransformerLayer, Forward time: 1.539902 ms
Layer: TransformerLayer, Forward time: 1.519588 ms
Layer: TransformerLayer, Forward time: 1.526209 ms
Layer: TransformerLayer, Forward time: 1.526953 ms
Layer: TransformerLayer, Forward time: 1.560565 ms
Layer: TransformerLayer, Forward time: 1.535977 ms
Layer: TransformerLayer, Forward time: 1.531856 ms
Layer: TransformerLayer, Forward time: 1.496194 ms
Layer: TransformerLayer, Forward time: 3.482338 ms
Layer: TransformerLayer, Forward time: 3.672036 ms
Layer: TransformerLayer, Forward time: 1.555191 ms
Layer: TransformerLayer, Forward time: 1.541412 ms
Layer: TransformerLayer, Forward time: 1.424538 ms
Layer: TransformerLayer, Forward time: 1.425113 ms
Layer: TransformerLayer, Forward time: 1.530079 ms
Layer: TransformerLayer, Forward time: 1.482348 ms
Layer: TransformerLayer, Forward time: 4.383540 ms
Layer: TransformerLayer, Forward time: 4.166218 ms
Layer: TransformerLayer, Forward time: 1.558474 ms
Layer: TransformerLayer, Forward time: 1.518541 ms
Layer: TransformerLayer, Forward time: 2.539934 ms
Layer: TransformerLayer, Forward time: 2.245922 ms
Layer: TransformerLayer, Forward time: 1.907845 ms
Layer: TransformerLayer, Forward time: 1.861118 ms
Layer: TransformerLayer, Forward time: 1.900145 ms
Layer: TransformerLayer, Forward time: 1.886139 ms
Layer: TransformerLayer, Forward time: 1.944367 ms
Layer: TransformerLayer, Forward time: 1.913317 ms
Layer: TransformerLayer, Forward time: 4.898732 ms
Layer: TransformerLayer, Forward time: 4.762556 ms
Layer: TransformerLayer, Forward time: 1.543619 ms
Layer: TransformerLayer, Forward time: 1.522639 ms
Layer: TransformerLayer, Forward time: 1.379490 ms
Layer: TransformerLayer, Forward time: 1.387108 ms
Layer: TransformerLayer, Forward time: 1.385449 ms
Layer: TransformerLayer, Forward time: 1.374046 ms
Layer: TransformerLayer, Forward time: 1.448948 ms
Layer: TransformerLayer, Forward time: 1.446709 ms
Layer: TransformerLayer, Forward time: 7.096413 msLayer: TransformerLayer, Forward time: 5.159863 ms

Layer: TransformerLayer, Forward time: 1.453944 ms
Layer: TransformerLayer, Forward time: 1.451533 ms
Layer: TransformerLayer, Forward time: 1.537240 ms
Layer: TransformerLayer, Forward time: 1.541988 ms
Layer: TransformerLayer, Forward time: 1.426278 ms
Layer: TransformerLayer, Forward time: 1.418752 ms
Layer: TransformerLayer, Forward time: 1.470503 msLayer: TransformerLayer, Forward time: 1.468444 ms

Layer: TransformerLayer, Forward time: 1.418177 ms
Layer: TransformerLayer, Forward time: 1.417790 ms
Layer: TransformerLayer, Forward time: 1.468734 ms
Layer: TransformerLayer, Forward time: 1.486075 ms
Layer: TransformerLayer, Forward time: 1.552026 ms
Layer: TransformerLayer, Forward time: 1.547524 ms
Layer: TransformerLayer, Forward time: 1.419054 ms
Layer: TransformerLayer, Forward time: 1.447235 ms
Layer: TransformerLayer, Forward time: 1.422008 ms
Layer: TransformerLayer, Forward time: 1.430870 ms
Layer: TransformerLayer, Forward time: 1.417779 ms
Layer: TransformerLayer, Forward time: 1.411036 ms
Layer: TransformerLayer, Forward time: 1.436864 ms
Layer: TransformerLayer, Forward time: 1.428821 ms
Layer: TransformerLayer, Forward time: 1.406033 ms
Layer: TransformerLayer, Forward time: 1.420593 ms
Layer: TransformerLayer, Forward time: 1.444792 ms
Layer: TransformerLayer, Forward time: 1.440974 ms
Layer: TransformerLayer, Forward time: 1.414733 ms
Layer: TransformerLayer, Forward time: 1.444077 ms
Layer: TransformerLayer, Forward time: 1.466676 ms
Layer: TransformerLayer, Forward time: 1.459678 ms
Layer: TransformerLayer, Forward time: 1.467960 ms
Layer: TransformerLayer, Forward time: 1.472102 ms
Layer: TransformerLayer, Forward time: 1.512680 ms
Layer: TransformerLayer, Forward time: 1.498609 ms
Layer: TransformerLayer, Forward time: 1.479468 ms
Layer: TransformerLayer, Forward time: 1.469403 ms
Layer: TransformerLayer, Forward time: 1.528393 ms
Layer: TransformerLayer, Forward time: 1.527146 ms
Layer: TransformerLayer, Forward time: 1.485959 ms
Layer: TransformerLayer, Forward time: 1.492451 ms
Layer: TransformerLayer, Forward time: 1.614035 ms
Layer: TransformerLayer, Forward time: 1.604705 ms
Layer: TransformerLayer, Forward time: 1.533079 ms
Layer: TransformerLayer, Forward time: 1.525534 ms
Layer: TransformerLayer, Forward time: 1.597100 ms
Layer: TransformerLayer, Forward time: 1.580319 ms
Layer: TransformerLayer, Forward time: 1.513437 ms
Layer: TransformerLayer, Forward time: 1.512983 ms
Layer: TransformerLayer, Forward time: 1.521541 ms
Layer: TransformerLayer, Forward time: 1.516965 ms
Layer: TransformerLayer, Forward time: 1.463633 ms
Layer: TransformerLayer, Forward time: 1.467017 ms
Layer: TransformerLayer, Forward time: 1.529444 ms
Layer: TransformerLayer, Forward time: 1.514287 ms
Layer: TransformerLayer, Forward time: 1.493222 ms
Layer: TransformerLayer, Forward time: 1.491628 ms
Layer: TransformerLayer, Forward time: 1.554161 ms
Layer: TransformerLayer, Forward time: 1.537123 ms
Layer: TransformerLayer, Forward time: 1.523679 ms
Layer: TransformerLayer, Forward time: 1.495484 ms
Layer: TransformerLayer, Forward time: 1.520623 ms
Layer: TransformerLayer, Forward time: 1.507049 ms
Layer: TransformerLayer, Forward time: 1.489203 ms
Layer: TransformerLayer, Forward time: 1.496123 ms
Layer: TransformerLayer, Forward time: 1.551771 ms
Layer: TransformerLayer, Forward time: 1.560409 ms
Layer: TransformerLayer, Forward time: 1.474748 ms
Layer: TransformerLayer, Forward time: 1.478536 ms
Layer: TransformerLayer, Forward time: 1.630459 ms
Layer: TransformerLayer, Forward time: 1.548059 ms
Layer: TransformerLayer, Forward time: 1.559783 ms
Layer: TransformerLayer, Forward time: 1.556108 ms
Layer: TransformerLayer, Forward time: 1.586679 ms
Layer: TransformerLayer, Forward time: 1.573928 ms
Layer: TransformerLayer, Forward time: 1.579972 ms
Layer: TransformerLayer, Forward time: 1.577833 ms
Layer: TransformerLayer, Forward time: 1.633488 ms
Layer: TransformerLayer, Forward time: 1.625411 ms
Layer: TransformerLayer, Forward time: 1.608643 ms
Layer: TransformerLayer, Forward time: 1.588629 ms
Layer: TransformerLayer, Forward time: 1.616270 ms
Layer: TransformerLayer, Forward time: 1.610985 ms
Layer: TransformerLayer, Forward time: 1.623669 ms
Layer: TransformerLayer, Forward time: 1.615851 ms
Layer: TransformerLayer, Forward time: 5.200289 ms
Layer: TransformerLayer, Forward time: 4.768501 ms
Layer: TransformerLayer, Forward time: 1.568108 ms
Layer: TransformerLayer, Forward time: 4.909881 msLayer: TransformerLayer, Forward time: 4.748850 ms

Layer: TransformerLayer, Forward time: 2.692657 ms
Layer: TransformerLayer, Forward time: 2.441790 ms
Layer: TransformerLayer, Forward time: 1.357634 ms
Layer: TransformerLayer, Forward time: 1.521835 ms
Layer: TransformerLayer, Forward time: 1.537964 ms
