examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] 
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.745074 ms
Layer: TransformerLayer, Forward time: 1.726630 ms
Layer: TransformerLayer, Forward time: 1.722839 ms
Layer: TransformerLayer, Forward time: 1.762128 ms
Layer: TransformerLayer, Forward time: 1.751643 ms
Layer: TransformerLayer, Forward time: 1.692551 ms
Layer: TransformerLayer, Forward time: 1.698820 ms
Layer: TransformerLayer, Forward time: 1.750730 ms
Layer: TransformerLayer, Forward time: 1.756339 ms
Layer: TransformerLayer, Forward time: 1.716018 ms
Layer: TransformerLayer, Forward time: 1.714818 ms
Layer: TransformerLayer, Forward time: 1.756166 ms
Layer: TransformerLayer, Forward time: 1.742095 ms
Layer: TransformerLayer, Forward time: 1.686953 ms
Layer: TransformerLayer, Forward time: 1.680137 ms
Layer: TransformerLayer, Forward time: 1.773187 ms
Layer: TransformerLayer, Forward time: 1.766046 ms
Layer: TransformerLayer, Forward time: 1.878277 ms
Layer: TransformerLayer, Forward time: 1.879103 ms
Layer: TransformerLayer, Forward time: 1.708874 ms
Layer: TransformerLayer, Forward time: 1.711956 ms
Layer: TransformerLayer, Forward time: 1.704873 ms
Layer: TransformerLayer, Forward time: 1.699263 ms
Layer: TransformerLayer, Forward time: 1.891125 ms
Layer: TransformerLayer, Forward time: 1.904498 ms
Layer: TransformerLayer, Forward time: 1.663354 ms
Layer: TransformerLayer, Forward time: 1.650895 ms
Layer: TransformerLayer, Forward time: 1.739124 msLayer: TransformerLayer, Forward time: 1.763208 ms

Layer: TransformerLayer, Forward time: 1.709203 ms
Layer: TransformerLayer, Forward time: 1.715499 ms
Layer: TransformerLayer, Forward time: 1.771434 ms
Layer: TransformerLayer, Forward time: 1.784584 ms
Layer: TransformerLayer, Forward time: 1.731361 ms
Layer: TransformerLayer, Forward time: 1.737613 ms
Layer: TransformerLayer, Forward time: 1.825058 ms
Layer: TransformerLayer, Forward time: 1.814385 ms
Layer: TransformerLayer, Forward time: 1.746273 ms
Layer: TransformerLayer, Forward time: 1.737675 ms
Layer: TransformerLayer, Forward time: 1.828726 ms
Layer: TransformerLayer, Forward time: 1.820763 ms
Layer: TransformerLayer, Forward time: 1.744784 ms
Layer: TransformerLayer, Forward time: 1.709527 ms
Layer: TransformerLayer, Forward time: 1.799973 ms
Layer: TransformerLayer, Forward time: 1.794030 ms
Layer: TransformerLayer, Forward time: 1.832144 ms
Layer: TransformerLayer, Forward time: 1.817157 ms
Layer: TransformerLayer, Forward time: 2.968861 ms
Layer: TransformerLayer, Forward time: 2.915048 ms
Layer: TransformerLayer, Forward time: 1.778214 ms
Layer: TransformerLayer, Forward time: 1.755369 ms
Layer: TransformerLayer, Forward time: 1.966247 ms
Layer: TransformerLayer, Forward time: 1.944172 ms
Layer: TransformerLayer, Forward time: 1.784487 ms
Layer: TransformerLayer, Forward time: 1.782524 ms
Layer: TransformerLayer, Forward time: 1.845156 ms
Layer: TransformerLayer, Forward time: 1.848768 ms
Layer: TransformerLayer, Forward time: 1.777126 ms
Layer: TransformerLayer, Forward time: 1.773620 ms
Layer: TransformerLayer, Forward time: 1.797281 ms
Layer: TransformerLayer, Forward time: 1.796358 ms
Layer: TransformerLayer, Forward time: 1.795021 ms
Layer: TransformerLayer, Forward time: 1.792451 ms
Layer: TransformerLayer, Forward time: 1.923433 ms
Layer: TransformerLayer, Forward time: 1.916241 ms
Layer: TransformerLayer, Forward time: 1.879373 ms
Layer: TransformerLayer, Forward time: 1.892834 ms
Layer: TransformerLayer, Forward time: 1.842783 msLayer: TransformerLayer, Forward time: 1.860782 ms

Layer: TransformerLayer, Forward time: 1.795126 ms
Layer: TransformerLayer, Forward time: 1.822509 ms
Layer: TransformerLayer, Forward time: 1.783378 ms
Layer: TransformerLayer, Forward time: 1.793278 ms
Layer: TransformerLayer, Forward time: 1.761654 ms
Layer: TransformerLayer, Forward time: 1.782663 ms
Layer: TransformerLayer, Forward time: 1.766686 ms
Layer: TransformerLayer, Forward time: 1.763207 ms
Layer: TransformerLayer, Forward time: 1.792533 ms
Layer: TransformerLayer, Forward time: 1.793285 ms
Layer: TransformerLayer, Forward time: 2.301103 msLayer: TransformerLayer, Forward time: 2.208139 ms

Layer: TransformerLayer, Forward time: 2.264302 ms
Layer: TransformerLayer, Forward time: 2.300797 ms
Layer: TransformerLayer, Forward time: 1.926831 ms
Layer: TransformerLayer, Forward time: 1.936232 ms
Layer: TransformerLayer, Forward time: 1.925056 msLayer: TransformerLayer, Forward time: 1.907636 ms

Layer: TransformerLayer, Forward time: 1.898934 ms
Layer: TransformerLayer, Forward time: 1.889581 ms
Layer: TransformerLayer, Forward time: 1.800302 msLayer: TransformerLayer, Forward time: 1.803272 ms

Layer: TransformerLayer, Forward time: 1.945507 ms
Layer: TransformerLayer, Forward time: 1.937809 ms
Layer: TransformerLayer, Forward time: 1.801601 msLayer: TransformerLayer, Forward time: 1.805634 ms

Layer: TransformerLayer, Forward time: 1.851333 ms
Layer: TransformerLayer, Forward time: 1.821101 ms
Layer: TransformerLayer, Forward time: 1.772370 ms
Layer: TransformerLayer, Forward time: 1.788386 ms
Layer: TransformerLayer, Forward time: 1.792939 ms
Layer: TransformerLayer, Forward time: 1.772310 ms
Layer: TransformerLayer, Forward time: 1.757633 ms
Layer: TransformerLayer, Forward time: 1.759398 ms
Layer: TransformerLayer, Forward time: 1.810064 ms
Layer: TransformerLayer, Forward time: 1.784656 ms
Layer: TransformerLayer, Forward time: 1.719845 ms
Layer: TransformerLayer, Forward time: 1.745887 ms
Layer: TransformerLayer, Forward time: 1.888695 ms
Layer: TransformerLayer, Forward time: 1.875410 ms
Layer: TransformerLayer, Forward time: 1.796818 ms
Layer: TransformerLayer, Forward time: 1.829387 ms
Layer: TransformerLayer, Forward time: 2.056782 ms
Layer: TransformerLayer, Forward time: 2.087886 ms
Layer: TransformerLayer, Forward time: 2.098579 ms
Layer: TransformerLayer, Forward time: 2.120359 ms
Layer: TransformerLayer, Forward time: 1.726298 ms
Layer: TransformerLayer, Forward time: 1.755837 ms
Layer: TransformerLayer, Forward time: 1.707295 ms
Layer: TransformerLayer, Forward time: 1.731148 ms
Layer: TransformerLayer, Forward time: 1.736003 ms
Layer: TransformerLayer, Forward time: 1.722409 ms
Layer: TransformerLayer, Forward time: 1.685637 ms
Layer: TransformerLayer, Forward time: 1.686264 ms
Layer: TransformerLayer, Forward time: 1.647912 ms
Layer: TransformerLayer, Forward time: 1.653625 ms
Layer: TransformerLayer, Forward time: 1.721016 ms
Layer: TransformerLayer, Forward time: 1.707528 ms
Layer: TransformerLayer, Forward time: 1.716182 ms
Layer: TransformerLayer, Forward time: 1.708196 ms
Layer: TransformerLayer, Forward time: 1.671866 msLayer: TransformerLayer, Forward time: 1.674904 ms

Layer: TransformerLayer, Forward time: 1.705026 ms
Layer: TransformerLayer, Forward time: 1.699899 ms
Layer: TransformerLayer, Forward time: 1.660311 ms
Layer: TransformerLayer, Forward time: 1.658858 ms
Layer: TransformerLayer, Forward time: 1.723157 ms
Layer: TransformerLayer, Forward time: 1.726758 ms
Layer: TransformerLayer, Forward time: 1.703981 msLayer: TransformerLayer, Forward time: 1.693607 ms

Layer: TransformerLayer, Forward time: 1.723073 ms
Layer: TransformerLayer, Forward time: 1.709426 ms
Layer: TransformerLayer, Forward time: 1.657789 ms
Layer: TransformerLayer, Forward time: 1.670647 ms
Layer: TransformerLayer, Forward time: 1.727317 ms
Layer: TransformerLayer, Forward time: 1.721311 ms
Layer: TransformerLayer, Forward time: 1.691670 ms
Layer: TransformerLayer, Forward time: 1.706818 ms
Layer: TransformerLayer, Forward time: 1.760281 ms
Layer: TransformerLayer, Forward time: 1.740115 ms
Layer: TransformerLayer, Forward time: 1.685109 ms
Layer: TransformerLayer, Forward time: 1.678831 ms
Layer: TransformerLayer, Forward time: 1.667133 ms
Layer: TransformerLayer, Forward time: 1.667063 ms
Layer: TransformerLayer, Forward time: 1.687898 msLayer: TransformerLayer, Forward time: 1.671700 ms

Layer: TransformerLayer, Forward time: 1.801061 ms
Layer: TransformerLayer, Forward time: 1.797264 ms
Layer: TransformerLayer, Forward time: 1.756535 ms
Layer: TransformerLayer, Forward time: 1.767866 ms
Layer: TransformerLayer, Forward time: 1.688991 ms
Layer: TransformerLayer, Forward time: 1.687801 ms
Layer: TransformerLayer, Forward time: 1.677278 ms
Layer: TransformerLayer, Forward time: 1.695659 ms
Layer: TransformerLayer, Forward time: 1.681114 ms
Layer: TransformerLayer, Forward time: 1.670684 ms
Layer: TransformerLayer, Forward time: 1.631018 ms
Layer: TransformerLayer, Forward time: 1.660053 ms
Layer: TransformerLayer, Forward time: 1.633040 ms
Layer: TransformerLayer, Forward time: 1.622059 ms
Layer: TransformerLayer, Forward time: 1.668798 ms
Layer: TransformerLayer, Forward time: 1.666353 ms
Layer: TransformerLayer, Forward time: 1.639832 ms
Layer: TransformerLayer, Forward time: 1.650388 ms
Layer: TransformerLayer, Forward time: 1.677875 ms
Layer: TransformerLayer, Forward time: 1.681551 ms
Layer: TransformerLayer, Forward time: 2.207382 ms
Layer: TransformerLayer, Forward time: 2.150665 ms
Layer: TransformerLayer, Forward time: 2.215136 msLayer: TransformerLayer, Forward time: 2.196419 ms

Layer: TransformerLayer, Forward time: 1.917504 ms
Layer: TransformerLayer, Forward time: 1.918966 ms
Layer: TransformerLayer, Forward time: 1.830518 ms
Layer: TransformerLayer, Forward time: 1.841289 ms
Layer: TransformerLayer, Forward time: 1.811349 ms
Layer: TransformerLayer, Forward time: 1.796699 ms
Layer: TransformerLayer, Forward time: 1.724643 msLayer: TransformerLayer, Forward time: 1.749349 ms

Layer: TransformerLayer, Forward time: 1.816073 ms
Layer: TransformerLayer, Forward time: 1.812151 ms
Layer: TransformerLayer, Forward time: 1.702901 ms
Layer: TransformerLayer, Forward time: 1.708950 ms
Layer: TransformerLayer, Forward time: 1.753816 ms
Layer: TransformerLayer, Forward time: 1.754874 ms
Layer: TransformerLayer, Forward time: 1.715344 ms
Layer: TransformerLayer, Forward time: 1.731744 ms
Layer: TransformerLayer, Forward time: 1.789012 ms
Layer: TransformerLayer, Forward time: 1.782609 ms
Layer: TransformerLayer, Forward time: 1.727047 ms
Layer: TransformerLayer, Forward time: 1.724521 ms
Layer: TransformerLayer, Forward time: 1.826692 ms
Layer: TransformerLayer, Forward time: 1.827564 ms
Layer: TransformerLayer, Forward time: 1.833950 ms
Layer: TransformerLayer, Forward time: 1.818461 ms
Layer: TransformerLayer, Forward time: 1.731314 ms
Layer: TransformerLayer, Forward time: 1.732649 ms
Layer: TransformerLayer, Forward time: 1.765792 ms
Layer: TransformerLayer, Forward time: 1.771839 ms
Layer: TransformerLayer, Forward time: 1.752949 ms
Layer: TransformerLayer, Forward time: 1.755602 ms
Layer: TransformerLayer, Forward time: 1.703012 ms
Layer: TransformerLayer, Forward time: 1.697291 ms
Layer: TransformerLayer, Forward time: 1.756908 ms
Layer: TransformerLayer, Forward time: 1.751958 ms
Layer: TransformerLayer, Forward time: 1.845098 ms
Layer: TransformerLayer, Forward time: 1.842360 ms
Layer: TransformerLayer, Forward time: 3.118262 ms
Layer: TransformerLayer, Forward time: 3.132088 ms
Layer: TransformerLayer, Forward time: 1.831094 ms
Layer: TransformerLayer, Forward time: 1.821783 ms
Layer: TransformerLayer, Forward time: 1.835262 ms
Layer: TransformerLayer, Forward time: 1.854455 ms
Layer: TransformerLayer, Forward time: 1.840571 ms
Layer: TransformerLayer, Forward time: 1.823305 ms
Layer: TransformerLayer, Forward time: 1.799194 ms
Layer: TransformerLayer, Forward time: 1.791439 ms
Layer: TransformerLayer, Forward time: 1.829537 ms
Layer: TransformerLayer, Forward time: 1.798046 ms
Layer: TransformerLayer, Forward time: 1.759837 ms
Layer: TransformerLayer, Forward time: 1.759380 ms
Layer: TransformerLayer, Forward time: 1.929568 ms
Layer: TransformerLayer, Forward time: 1.936830 ms
Layer: TransformerLayer, Forward time: 1.827615 ms
Layer: TransformerLayer, Forward time: 1.818554 ms
Layer: TransformerLayer, Forward time: 1.902101 ms
Layer: TransformerLayer, Forward time: 1.872786 ms
Layer: TransformerLayer, Forward time: 1.797873 ms
Layer: TransformerLayer, Forward time: 1.802015 ms
Layer: TransformerLayer, Forward time: 1.924233 ms
Layer: TransformerLayer, Forward time: 1.865313 ms
Layer: TransformerLayer, Forward time: 1.872580 ms
Layer: TransformerLayer, Forward time: 1.839849 ms
Layer: TransformerLayer, Forward time: 1.987816 ms
Layer: TransformerLayer, Forward time: 1.971500 ms
Layer: TransformerLayer, Forward time: 1.918551 ms
Layer: TransformerLayer, Forward time: 1.935105 ms
Layer: TransformerLayer, Forward time: 1.877719 ms
Layer: TransformerLayer, Forward time: 1.864902 ms
Layer: TransformerLayer, Forward time: 1.901309 ms
Layer: TransformerLayer, Forward time: 1.903600 ms
Layer: TransformerLayer, Forward time: 1.768002 ms
Layer: TransformerLayer, Forward time: 1.822225 ms
Layer: TransformerLayer, Forward time: 1.845358 ms
Layer: TransformerLayer, Forward time: 1.861803 ms
Layer: TransformerLayer, Forward time: 1.774627 ms
Layer: TransformerLayer, Forward time: 1.786650 ms
Layer: TransformerLayer, Forward time: 1.827252 ms
Layer: TransformerLayer, Forward time: 1.803884 ms
Layer: TransformerLayer, Forward time: 1.739763 ms
Layer: TransformerLayer, Forward time: 1.728248 ms
Layer: TransformerLayer, Forward time: 1.752515 ms
Layer: TransformerLayer, Forward time: 1.751360 ms
Layer: TransformerLayer, Forward time: 1.788408 ms
Layer: TransformerLayer, Forward time: 1.769194 ms
Layer: TransformerLayer, Forward time: 1.725300 ms
Layer: TransformerLayer, Forward time: 1.733162 ms
Layer: TransformerLayer, Forward time: 1.768728 ms
Layer: TransformerLayer, Forward time: 1.735827 ms
Layer: TransformerLayer, Forward time: 1.715810 ms
Layer: TransformerLayer, Forward time: 1.722117 ms
Layer: TransformerLayer, Forward time: 1.685195 ms
Layer: TransformerLayer, Forward time: 1.724940 ms
Layer: TransformerLayer, Backward time: 0.084467 ms
Layer: TransformerLayer, Backward time: 0.052796 ms
Layer: TransformerLayer, Backward time: 0.075188 ms
Layer: TransformerLayer, Backward time: 0.072985 ms
Layer: TransformerLayer, Backward time: 0.078328 ms
Layer: TransformerLayer, Backward time: 0.090015 ms
Layer: TransformerLayer, Backward time: 0.070489 ms
Layer: TransformerLayer, Backward time: 0.069215 ms
Layer: TransformerLayer, Backward time: 0.027933 ms
Layer: TransformerLayer, Backward time: 0.029416 ms
Layer: TransformerLayer, Backward time: 0.065260 ms
Layer: TransformerLayer, Backward time: 0.071992 ms
Layer: TransformerLayer, Backward time: 0.026896 ms
Layer: TransformerLayer, Backward time: 0.028018 ms
Layer: TransformerLayer, Backward time: 0.027176 ms
Layer: TransformerLayer, Backward time: 0.019999 ms
Layer: TransformerLayer, Backward time: 0.027714 ms
Layer: TransformerLayer, Backward time: 0.064874 ms
Layer: TransformerLayer, Backward time: 0.026920 ms
Layer: TransformerLayer, Backward time: 0.026738 ms
Layer: TransformerLayer, Backward time: 0.021043 ms
Layer: TransformerLayer, Backward time: 0.027141 ms
Layer: TransformerLayer, Backward time: 0.026724 ms
Layer: TransformerLayer, Backward time: 0.028044 ms
Layer: TransformerLayer, Backward time: 0.020805 ms
Layer: TransformerLayer, Backward time: 0.028825 ms
Layer: TransformerLayer, Backward time: 0.027376 ms
Layer: TransformerLayer, Backward time: 0.027486 ms
Layer: TransformerLayer, Backward time: 0.019454 ms
Layer: TransformerLayer, Backward time: 0.028160 ms
Layer: TransformerLayer, Backward time: 0.027191 ms
Layer: TransformerLayer, Backward time: 0.027161 ms
Layer: TransformerLayer, Backward time: 0.020294 ms
Layer: TransformerLayer, Backward time: 0.028763 ms
Layer: TransformerLayer, Backward time: 0.026657 ms
Layer: TransformerLayer, Backward time: 0.027071 ms
Layer: TransformerLayer, Backward time: 0.020668 ms
Layer: TransformerLayer, Backward time: 0.027109 ms
Layer: TransformerLayer, Backward time: 0.026897 ms
Layer: TransformerLayer, Backward time: 0.027338 ms
Layer: TransformerLayer, Backward time: 0.019640 ms
Layer: TransformerLayer, Backward time: 0.026848 ms
Layer: TransformerLayer, Backward time: 0.025996 ms
Layer: TransformerLayer, Backward time: 0.026587 ms
Layer: TransformerLayer, Backward time: 0.019184 ms
Layer: TransformerLayer, Backward time: 0.026898 ms
Layer: TransformerLayer, Backward time: 0.026188 ms
Layer: TransformerLayer, Backward time: 0.026486 ms
Layer: TransformerLayer, Backward time: 0.020089 ms
Layer: TransformerLayer, Backward time: 0.027495 ms
Layer: TransformerLayer, Backward time: 0.026363 ms
Layer: TransformerLayer, Backward time: 0.027063 ms
Layer: TransformerLayer, Backward time: 0.019079 ms
Layer: TransformerLayer, Backward time: 0.028271 ms
Layer: TransformerLayer, Backward time: 0.026269 ms
Layer: TransformerLayer, Backward time: 0.027624 ms
Layer: TransformerLayer, Backward time: 0.018936 ms
Layer: TransformerLayer, Backward time: 0.026654 ms
Layer: TransformerLayer, Backward time: 0.026477 ms
Layer: TransformerLayer, Backward time: 0.027530 ms
Layer: TransformerLayer, Backward time: 0.019164 ms
Layer: TransformerLayer, Backward time: 0.026559 ms
Layer: TransformerLayer, Backward time: 0.025472 ms
Layer: TransformerLayer, Backward time: 0.027676 ms
Layer: TransformerLayer, Backward time: 0.019046 ms
Layer: TransformerLayer, Backward time: 0.028226 ms
Layer: TransformerLayer, Backward time: 0.025989 ms
Layer: TransformerLayer, Backward time: 0.027148 ms
Layer: TransformerLayer, Backward time: 0.018153 ms
Layer: TransformerLayer, Backward time: 0.027479 ms
Layer: TransformerLayer, Backward time: 0.026958 ms
Layer: TransformerLayer, Backward time: 0.025934 ms
Layer: TransformerLayer, Backward time: 0.018501 ms
Layer: TransformerLayer, Backward time: 0.028751 ms
Layer: TransformerLayer, Backward time: 0.026418 ms
Layer: TransformerLayer, Backward time: 0.028707 ms
Layer: TransformerLayer, Backward time: 0.018059 ms
Layer: TransformerLayer, Backward time: 0.026565 ms
Layer: TransformerLayer, Backward time: 0.026876 ms
Layer: TransformerLayer, Backward time: 0.026905 ms
Layer: TransformerLayer, Backward time: 0.017908 ms
Layer: TransformerLayer, Backward time: 0.026127 ms
Layer: TransformerLayer, Backward time: 0.027525 ms
Layer: TransformerLayer, Backward time: 0.026932 ms
Layer: TransformerLayer, Backward time: 0.017207 ms
Layer: TransformerLayer, Backward time: 0.025615 ms
Layer: TransformerLayer, Backward time: 0.026249 ms
Layer: TransformerLayer, Backward time: 0.027933 ms
Layer: TransformerLayer, Backward time: 0.019082 ms
Layer: TransformerLayer, Backward time: 0.027389 ms
Layer: TransformerLayer, Backward time: 0.018800 ms
Layer: TransformerLayer, Backward time: 0.027540 ms
Layer: TransformerLayer, Backward time: 0.017963 ms
Layer: TransformerLayer, Backward time: 0.026400 ms
Layer: TransformerLayer, Backward time: 0.018567 ms
Layer: TransformerLayer, Backward time: 0.026794 ms
Layer: TransformerLayer, Forward time: 1.976823 ms
Layer: TransformerLayer, Forward time: 1.947357 ms
Layer: TransformerLayer, Forward time: 1.708114 ms
Layer: TransformerLayer, Forward time: 1.735242 ms
Layer: TransformerLayer, Forward time: 1.598665 ms
Layer: TransformerLayer, Forward time: 1.602515 ms
Layer: TransformerLayer, Forward time: 1.599333 ms
Layer: TransformerLayer, Forward time: 1.588819 ms
Layer: TransformerLayer, Forward time: 1.619722 ms
Layer: TransformerLayer, Forward time: 1.610731 ms
Layer: TransformerLayer, Forward time: 3.516806 ms
Layer: TransformerLayer, Forward time: 3.135591 ms
Layer: TransformerLayer, Forward time: 1.593785 ms
Layer: TransformerLayer, Forward time: 1.619169 ms
Layer: TransformerLayer, Forward time: 1.606173 msLayer: TransformerLayer, Forward time: 1.623862 ms

Layer: TransformerLayer, Forward time: 2.833909 ms
Layer: TransformerLayer, Forward time: 2.740662 ms
Layer: TransformerLayer, Forward time: 1.619924 ms
Layer: TransformerLayer, Forward time: 1.638391 ms
Layer: TransformerLayer, Forward time: 1.684936 ms
Layer: TransformerLayer, Forward time: 1.672794 ms
Layer: TransformerLayer, Forward time: 2.922101 ms
Layer: TransformerLayer, Forward time: 2.634343 ms
Layer: TransformerLayer, Forward time: 1.598598 ms
Layer: TransformerLayer, Forward time: 1.599926 ms
Layer: TransformerLayer, Forward time: 2.743867 ms
Layer: TransformerLayer, Forward time: 2.673899 ms
Layer: TransformerLayer, Forward time: 1.774722 ms
Layer: TransformerLayer, Forward time: 1.755912 ms
Layer: TransformerLayer, Forward time: 1.759804 ms
Layer: TransformerLayer, Forward time: 1.752360 ms
Layer: TransformerLayer, Forward time: 1.677692 ms
Layer: TransformerLayer, Forward time: 1.664172 ms
Layer: TransformerLayer, Forward time: 1.703082 ms
Layer: TransformerLayer, Forward time: 1.672089 ms
Layer: TransformerLayer, Forward time: 1.633066 ms
Layer: TransformerLayer, Forward time: 1.630128 ms
Layer: TransformerLayer, Forward time: 1.716651 ms
Layer: TransformerLayer, Forward time: 1.710645 ms
Layer: TransformerLayer, Forward time: 1.628328 ms
Layer: TransformerLayer, Forward time: 1.633685 ms
Layer: TransformerLayer, Forward time: 1.687368 ms
Layer: TransformerLayer, Forward time: 1.630204 msLayer: TransformerLayer, Forward time: 1.651503 ms
Layer: TransformerLayer, Forward time: 1.684775 ms

Layer: TransformerLayer, Forward time: 1.683814 ms
Layer: TransformerLayer, Forward time: 1.663585 ms
Layer: TransformerLayer, Forward time: 2.224655 ms
Layer: TransformerLayer, Forward time: 2.252364 ms
Layer: TransformerLayer, Forward time: 1.701487 ms
Layer: TransformerLayer, Forward time: 1.700713 ms
Layer: TransformerLayer, Forward time: 1.657277 ms
Layer: TransformerLayer, Forward time: 1.649424 ms
Layer: TransformerLayer, Forward time: 1.907304 ms
Layer: TransformerLayer, Forward time: 1.910210 ms
Layer: TransformerLayer, Forward time: 1.649437 ms
Layer: TransformerLayer, Forward time: 1.643109 ms
Layer: TransformerLayer, Forward time: 1.714743 ms
Layer: TransformerLayer, Forward time: 1.689945 ms
Layer: TransformerLayer, Forward time: 1.653205 ms
Layer: TransformerLayer, Forward time: 1.678472 ms
Layer: TransformerLayer, Forward time: 1.682826 ms
Layer: TransformerLayer, Forward time: 1.684268 ms
Layer: TransformerLayer, Forward time: 1.679241 ms
Layer: TransformerLayer, Forward time: 1.670843 ms
Layer: TransformerLayer, Forward time: 1.645792 ms
Layer: TransformerLayer, Forward time: 1.637390 ms
Layer: TransformerLayer, Forward time: 1.669468 ms
Layer: TransformerLayer, Forward time: 1.668219 ms
Layer: TransformerLayer, Forward time: 1.665171 ms
Layer: TransformerLayer, Forward time: 1.651260 ms
Layer: TransformerLayer, Forward time: 1.784466 ms
Layer: TransformerLayer, Forward time: 1.776411 ms
Layer: TransformerLayer, Forward time: 1.666604 ms
Layer: TransformerLayer, Forward time: 1.672250 ms
Layer: TransformerLayer, Forward time: 1.709054 ms
Layer: TransformerLayer, Forward time: 1.749213 ms
Layer: TransformerLayer, Forward time: 1.703062 ms
Layer: TransformerLayer, Forward time: 1.704830 ms
Layer: TransformerLayer, Forward time: 1.695907 ms
Layer: TransformerLayer, Forward time: 1.720121 ms
Layer: TransformerLayer, Forward time: 1.715382 ms
Layer: TransformerLayer, Forward time: 1.706450 ms
Layer: TransformerLayer, Forward time: 1.841343 ms
Layer: TransformerLayer, Forward time: 1.842621 ms
Layer: TransformerLayer, Forward time: 1.707694 ms
Layer: TransformerLayer, Forward time: 1.707981 ms
Layer: TransformerLayer, Forward time: 1.582318 ms
Layer: TransformerLayer, Forward time: 1.614426 ms
Layer: TransformerLayer, Forward time: 1.654368 ms
Layer: TransformerLayer, Forward time: 1.687104 ms
Layer: TransformerLayer, Forward time: 1.653298 ms
Layer: TransformerLayer, Forward time: 1.681284 ms
Layer: TransformerLayer, Forward time: 1.642109 ms
Layer: TransformerLayer, Forward time: 1.635297 ms
Layer: TransformerLayer, Backward time: 0.057451 ms
Layer: TransformerLayer, Backward time: 0.071806 ms
Layer: TransformerLayer, Backward time: 0.047418 ms
Layer: TransformerLayer, Backward time: 0.038753 ms
Layer: TransformerLayer, Backward time: 0.029341 ms
Layer: TransformerLayer, Backward time: 0.057027 ms
Layer: TransformerLayer, Backward time: 0.020565 ms
Layer: TransformerLayer, Backward time: 0.029800 ms
Layer: TransformerLayer, Backward time: 0.045842 ms
Layer: TransformerLayer, Backward time: 0.019070 ms
Layer: TransformerLayer, Backward time: 0.055618 ms
Layer: TransformerLayer, Backward time: 0.028358 ms
Layer: TransformerLayer, Backward time: 0.018893 ms
Layer: TransformerLayer, Backward time: 0.028632 ms
Layer: TransformerLayer, Backward time: 0.045009 ms
Layer: TransformerLayer, Backward time: 0.026864 ms
Layer: TransformerLayer, Backward time: 0.020042 ms
Layer: TransformerLayer, Backward time: 0.027605 ms
Layer: TransformerLayer, Backward time: 0.029241 ms
Layer: TransformerLayer, Backward time: 0.027720 ms
Layer: TransformerLayer, Backward time: 0.020264 ms
Layer: TransformerLayer, Backward time: 0.027045 ms
Layer: TransformerLayer, Backward time: 0.026604 ms
Layer: TransformerLayer, Backward time: 0.027471 ms
Layer: TransformerLayer, Backward time: 0.019685 ms
Layer: TransformerLayer, Backward time: 0.027426 ms
Layer: TransformerLayer, Backward time: 0.027609 ms
Layer: TransformerLayer, Backward time: 0.027018 ms
Layer: TransformerLayer, Backward time: 0.019117 ms
Layer: TransformerLayer, Backward time: 0.027963 ms
Layer: TransformerLayer, Backward time: 0.027479 ms
Layer: TransformerLayer, Backward time: 0.025989 ms
Layer: TransformerLayer, Backward time: 0.021420 ms
Layer: TransformerLayer, Backward time: 0.026697 ms
Layer: TransformerLayer, Backward time: 0.027497 ms
Layer: TransformerLayer, Backward time: 0.027111 ms
Layer: TransformerLayer, Backward time: 0.019583 ms
Layer: TransformerLayer, Backward time: 0.028586 ms
Layer: TransformerLayer, Backward time: 0.020730 ms
Layer: TransformerLayer, Backward time: 0.028453 ms
Layer: TransformerLayer, Backward time: 0.027048 ms
Layer: TransformerLayer, Backward time: 0.045511 ms
Layer: TransformerLayer, Backward time: 0.018086 ms
Layer: TransformerLayer, Backward time: 0.027224 ms
Layer: TransformerLayer, Backward time: 0.018918 ms
Layer: TransformerLayer, Backward time: 0.036628 ms
Layer: TransformerLayer, Backward time: 0.027698 ms
Layer: TransformerLayer, Backward time: 0.027564 ms
Layer: TransformerLayer, Backward time: 0.018900 ms
Layer: TransformerLayer, Backward time: 0.027646 ms
Layer: TransformerLayer, Backward time: 0.027710 ms
Layer: TransformerLayer, Backward time: 0.028240 ms
Layer: TransformerLayer, Backward time: 0.018893 ms
Layer: TransformerLayer, Backward time: 0.028306 ms
Layer: TransformerLayer, Backward time: 0.026970 ms
Layer: TransformerLayer, Backward time: 0.026380 ms
Layer: TransformerLayer, Backward time: 0.019069 ms
Layer: TransformerLayer, Backward time: 0.026564 ms
